,location,date,vaccine,total_vaccinations
15937,European Union,2020/12/27,Johnson&Johnson,0
15938,European Union,2020/12/27,Moderna,11
15939,European Union,2020/12/27,Oxford/AstraZeneca,0
15940,European Union,2020/12/27,Pfizer/BioNTech,34349
15941,European Union,2020/12/27,Sinopharm/Beijing,0
15942,European Union,2020/12/27,Sputnik V,0
15943,European Union,2020/12/28,Johnson&Johnson,0
15944,European Union,2020/12/28,Moderna,14
15945,European Union,2020/12/28,Oxford/AstraZeneca,0
15946,European Union,2020/12/28,Pfizer/BioNTech,58380
15947,European Union,2020/12/28,Sinopharm/Beijing,0
15948,European Union,2020/12/28,Sputnik V,0
15949,European Union,2020/12/29,Johnson&Johnson,0
15950,European Union,2020/12/29,Moderna,17
15951,European Union,2020/12/29,Oxford/AstraZeneca,1
15952,European Union,2020/12/29,Pfizer/BioNTech,115388
15953,European Union,2020/12/29,Sinopharm/Beijing,0
15954,European Union,2020/12/29,Sputnik V,0
15955,European Union,2020/12/30,Johnson&Johnson,0
15956,European Union,2020/12/30,Moderna,25
15957,European Union,2020/12/30,Oxford/AstraZeneca,1
15958,European Union,2020/12/30,Pfizer/BioNTech,191735
15959,European Union,2020/12/30,Sinopharm/Beijing,0
15960,European Union,2020/12/30,Sputnik V,0
15961,European Union,2020/12/31,Johnson&Johnson,0
15962,European Union,2020/12/31,Moderna,26
15963,European Union,2020/12/31,Oxford/AstraZeneca,1
15964,European Union,2020/12/31,Pfizer/BioNTech,273712
15965,European Union,2020/12/31,Sinopharm/Beijing,0
15966,European Union,2020/12/31,Sputnik V,0
15967,European Union,2021/1/1,Johnson&Johnson,1
15968,European Union,2021/1/1,Moderna,81
15969,European Union,2021/1/1,Oxford/AstraZeneca,4
15970,European Union,2021/1/1,Pfizer/BioNTech,334447
15971,European Union,2021/1/1,Sinopharm/Beijing,0
15972,European Union,2021/1/1,Sputnik V,0
15973,European Union,2021/1/2,Johnson&Johnson,1
15974,European Union,2021/1/2,Moderna,86
15975,European Union,2021/1/2,Oxford/AstraZeneca,4
15976,European Union,2021/1/2,Pfizer/BioNTech,424591
15977,European Union,2021/1/2,Sinopharm/Beijing,0
15978,European Union,2021/1/2,Sputnik V,0
15979,European Union,2021/1/3,Johnson&Johnson,1
15980,European Union,2021/1/3,Moderna,97
15981,European Union,2021/1/3,Oxford/AstraZeneca,4
15982,European Union,2021/1/3,Pfizer/BioNTech,484409
15983,European Union,2021/1/3,Sinopharm/Beijing,0
15984,European Union,2021/1/3,Sputnik V,0
15985,European Union,2021/1/4,Johnson&Johnson,25
15986,European Union,2021/1/4,Moderna,122
15987,European Union,2021/1/4,Oxford/AstraZeneca,4
15988,European Union,2021/1/4,Pfizer/BioNTech,618377
15989,European Union,2021/1/4,Sinopharm/Beijing,0
15990,European Union,2021/1/4,Sputnik V,0
15991,European Union,2021/1/5,Johnson&Johnson,26
15992,European Union,2021/1/5,Moderna,125
15993,European Union,2021/1/5,Oxford/AstraZeneca,4
15994,European Union,2021/1/5,Pfizer/BioNTech,778957
15995,European Union,2021/1/5,Sinopharm/Beijing,0
15996,European Union,2021/1/5,Sputnik V,0
15997,European Union,2021/1/6,Johnson&Johnson,26
15998,European Union,2021/1/6,Moderna,136
15999,European Union,2021/1/6,Oxford/AstraZeneca,7
16000,European Union,2021/1/6,Pfizer/BioNTech,942929
16001,European Union,2021/1/6,Sinopharm/Beijing,0
16002,European Union,2021/1/6,Sputnik V,0
16003,European Union,2021/1/7,Johnson&Johnson,29
16004,European Union,2021/1/7,Moderna,145
16005,European Union,2021/1/7,Oxford/AstraZeneca,9
16006,European Union,2021/1/7,Pfizer/BioNTech,1146523
16007,European Union,2021/1/7,Sinopharm/Beijing,0
16008,European Union,2021/1/7,Sputnik V,0
16009,European Union,2021/1/8,Johnson&Johnson,42
16010,European Union,2021/1/8,Moderna,448
16011,European Union,2021/1/8,Oxford/AstraZeneca,185
16012,European Union,2021/1/8,Pfizer/BioNTech,2618485
16013,European Union,2021/1/8,Sinopharm/Beijing,0
16014,European Union,2021/1/8,Sputnik V,0
16015,European Union,2021/1/9,Johnson&Johnson,42
16016,European Union,2021/1/9,Moderna,491
16017,European Union,2021/1/9,Oxford/AstraZeneca,189
16018,European Union,2021/1/9,Pfizer/BioNTech,2790169
16019,European Union,2021/1/9,Sinopharm/Beijing,0
16020,European Union,2021/1/9,Sputnik V,0
16021,European Union,2021/1/10,Johnson&Johnson,42
16022,European Union,2021/1/10,Moderna,500
16023,European Union,2021/1/10,Oxford/AstraZeneca,190
16024,European Union,2021/1/10,Pfizer/BioNTech,2900806
16025,European Union,2021/1/10,Sinopharm/Beijing,0
16026,European Union,2021/1/10,Sputnik V,0
16027,European Union,2021/1/11,Johnson&Johnson,42
16028,European Union,2021/1/11,Moderna,632
16029,European Union,2021/1/11,Oxford/AstraZeneca,192
16030,European Union,2021/1/11,Pfizer/BioNTech,3118787
16031,European Union,2021/1/11,Sinopharm/Beijing,0
16032,European Union,2021/1/11,Sputnik V,0
16033,European Union,2021/1/12,Johnson&Johnson,42
16034,European Union,2021/1/12,Moderna,745
16035,European Union,2021/1/12,Oxford/AstraZeneca,197
16036,European Union,2021/1/12,Pfizer/BioNTech,3372681
16037,European Union,2021/1/12,Sinopharm/Beijing,0
16038,European Union,2021/1/12,Sputnik V,0
16039,European Union,2021/1/13,Johnson&Johnson,42
16040,European Union,2021/1/13,Moderna,2150
16041,European Union,2021/1/13,Oxford/AstraZeneca,197
16042,European Union,2021/1/13,Pfizer/BioNTech,3672297
16043,European Union,2021/1/13,Sinopharm/Beijing,0
16044,European Union,2021/1/13,Sputnik V,0
16045,European Union,2021/1/14,Johnson&Johnson,42
16046,European Union,2021/1/14,Moderna,10327
16047,European Union,2021/1/14,Oxford/AstraZeneca,199
16048,European Union,2021/1/14,Pfizer/BioNTech,3955784
16049,European Union,2021/1/14,Sinopharm/Beijing,0
16050,European Union,2021/1/14,Sputnik V,0
16051,European Union,2021/1/15,Johnson&Johnson,42
16052,European Union,2021/1/15,Moderna,36342
16053,European Union,2021/1/15,Oxford/AstraZeneca,367
16054,European Union,2021/1/15,Pfizer/BioNTech,5671728
16055,European Union,2021/1/15,Sinopharm/Beijing,0
16056,European Union,2021/1/15,Sputnik V,0
16057,European Union,2021/1/16,Johnson&Johnson,42
16058,European Union,2021/1/16,Moderna,39621
16059,European Union,2021/1/16,Oxford/AstraZeneca,371
16060,European Union,2021/1/16,Pfizer/BioNTech,5828746
16061,European Union,2021/1/16,Sinopharm/Beijing,0
16062,European Union,2021/1/16,Sputnik V,0
16063,European Union,2021/1/17,Johnson&Johnson,43
16064,European Union,2021/1/17,Moderna,41312
16065,European Union,2021/1/17,Oxford/AstraZeneca,374
16066,European Union,2021/1/17,Pfizer/BioNTech,5934429
16067,European Union,2021/1/17,Sinopharm/Beijing,0
16068,European Union,2021/1/17,Sputnik V,0
16069,European Union,2021/1/18,Johnson&Johnson,43
16070,European Union,2021/1/18,Moderna,50148
16071,European Union,2021/1/18,Oxford/AstraZeneca,377
16072,European Union,2021/1/18,Pfizer/BioNTech,6183824
16073,European Union,2021/1/18,Sinopharm/Beijing,0
16074,European Union,2021/1/18,Sputnik V,0
16075,European Union,2021/1/19,Johnson&Johnson,43
16076,European Union,2021/1/19,Moderna,61711
16077,European Union,2021/1/19,Oxford/AstraZeneca,430
16078,European Union,2021/1/19,Pfizer/BioNTech,6506071
16079,European Union,2021/1/19,Sinopharm/Beijing,0
16080,European Union,2021/1/19,Sputnik V,0
16081,European Union,2021/1/20,Johnson&Johnson,43
16082,European Union,2021/1/20,Moderna,74712
16083,European Union,2021/1/20,Oxford/AstraZeneca,435
16084,European Union,2021/1/20,Pfizer/BioNTech,6849074
16085,European Union,2021/1/20,Sinopharm/Beijing,0
16086,European Union,2021/1/20,Sputnik V,0
16087,European Union,2021/1/21,Johnson&Johnson,43
16088,European Union,2021/1/21,Moderna,86682
16089,European Union,2021/1/21,Oxford/AstraZeneca,437
16090,European Union,2021/1/21,Pfizer/BioNTech,7193510
16091,European Union,2021/1/21,Sinopharm/Beijing,0
16092,European Union,2021/1/21,Sputnik V,0
16093,European Union,2021/1/22,Johnson&Johnson,44
16094,European Union,2021/1/22,Moderna,135475
16095,European Union,2021/1/22,Oxford/AstraZeneca,660
16096,European Union,2021/1/22,Pfizer/BioNTech,8915193
16097,European Union,2021/1/22,Sinopharm/Beijing,0
16098,European Union,2021/1/22,Sputnik V,0
16099,European Union,2021/1/23,Johnson&Johnson,44
16100,European Union,2021/1/23,Moderna,138748
16101,European Union,2021/1/23,Oxford/AstraZeneca,667
16102,European Union,2021/1/23,Pfizer/BioNTech,9113370
16103,European Union,2021/1/23,Sinopharm/Beijing,0
16104,European Union,2021/1/23,Sputnik V,0
16105,European Union,2021/1/24,Johnson&Johnson,44
16106,European Union,2021/1/24,Moderna,140008
16107,European Union,2021/1/24,Oxford/AstraZeneca,671
16108,European Union,2021/1/24,Pfizer/BioNTech,9233844
16109,European Union,2021/1/24,Sinopharm/Beijing,0
16110,European Union,2021/1/24,Sputnik V,0
16111,European Union,2021/1/25,Johnson&Johnson,44
16112,European Union,2021/1/25,Moderna,146076
16113,European Union,2021/1/25,Oxford/AstraZeneca,675
16114,European Union,2021/1/25,Pfizer/BioNTech,9518481
16115,European Union,2021/1/25,Sinopharm/Beijing,0
16116,European Union,2021/1/25,Sputnik V,0
16117,European Union,2021/1/26,Johnson&Johnson,44
16118,European Union,2021/1/26,Moderna,152383
16119,European Union,2021/1/26,Oxford/AstraZeneca,682
16120,European Union,2021/1/26,Pfizer/BioNTech,9852986
16121,European Union,2021/1/26,Sinopharm/Beijing,0
16122,European Union,2021/1/26,Sputnik V,0
16123,European Union,2021/1/27,Johnson&Johnson,45
16124,European Union,2021/1/27,Moderna,158743
16125,European Union,2021/1/27,Oxford/AstraZeneca,691
16126,European Union,2021/1/27,Pfizer/BioNTech,10195798
16127,European Union,2021/1/27,Sinopharm/Beijing,0
16128,European Union,2021/1/27,Sputnik V,0
16129,European Union,2021/1/28,Johnson&Johnson,46
16130,European Union,2021/1/28,Moderna,164996
16131,European Union,2021/1/28,Oxford/AstraZeneca,696
16132,European Union,2021/1/28,Pfizer/BioNTech,10566552
16133,European Union,2021/1/28,Sinopharm/Beijing,0
16134,European Union,2021/1/28,Sputnik V,0
16135,European Union,2021/1/29,Johnson&Johnson,48
16136,European Union,2021/1/29,Moderna,198214
16137,European Union,2021/1/29,Oxford/AstraZeneca,948
16138,European Union,2021/1/29,Pfizer/BioNTech,12724709
16139,European Union,2021/1/29,Sinopharm/Beijing,0
16140,European Union,2021/1/29,Sputnik V,0
16141,European Union,2021/1/30,Johnson&Johnson,49
16142,European Union,2021/1/30,Moderna,200692
16143,European Union,2021/1/30,Oxford/AstraZeneca,956
16144,European Union,2021/1/30,Pfizer/BioNTech,12961186
16145,European Union,2021/1/30,Sinopharm/Beijing,0
16146,European Union,2021/1/30,Sputnik V,0
16147,European Union,2021/1/31,Johnson&Johnson,49
16148,European Union,2021/1/31,Moderna,201310
16149,European Union,2021/1/31,Oxford/AstraZeneca,964
16150,European Union,2021/1/31,Pfizer/BioNTech,13105374
16151,European Union,2021/1/31,Sinopharm/Beijing,0
16152,European Union,2021/1/31,Sputnik V,0
16153,European Union,2021/2/1,Johnson&Johnson,49
16154,European Union,2021/2/1,Moderna,207671
16155,European Union,2021/2/1,Oxford/AstraZeneca,1022
16156,European Union,2021/2/1,Pfizer/BioNTech,13420872
16157,European Union,2021/2/1,Sinopharm/Beijing,0
16158,European Union,2021/2/1,Sputnik V,0
16159,European Union,2021/2/2,Johnson&Johnson,50
16160,European Union,2021/2/2,Moderna,216799
16161,European Union,2021/2/2,Oxford/AstraZeneca,1071
16162,European Union,2021/2/2,Pfizer/BioNTech,13782409
16163,European Union,2021/2/2,Sinopharm/Beijing,0
16164,European Union,2021/2/2,Sputnik V,0
16165,European Union,2021/2/3,Johnson&Johnson,50
16166,European Union,2021/2/3,Moderna,230713
16167,European Union,2021/2/3,Oxford/AstraZeneca,1098
16168,European Union,2021/2/3,Pfizer/BioNTech,14180280
16169,European Union,2021/2/3,Sinopharm/Beijing,0
16170,European Union,2021/2/3,Sputnik V,0
16171,European Union,2021/2/4,Johnson&Johnson,51
16172,European Union,2021/2/4,Moderna,250814
16173,European Union,2021/2/4,Oxford/AstraZeneca,1108
16174,European Union,2021/2/4,Pfizer/BioNTech,14576331
16175,European Union,2021/2/4,Sinopharm/Beijing,0
16176,European Union,2021/2/4,Sputnik V,0
16177,European Union,2021/2/5,Johnson&Johnson,61
16178,European Union,2021/2/5,Moderna,350765
16179,European Union,2021/2/5,Oxford/AstraZeneca,1387
16180,European Union,2021/2/5,Pfizer/BioNTech,16973713
16181,European Union,2021/2/5,Sinopharm/Beijing,0
16182,European Union,2021/2/5,Sputnik V,0
16183,European Union,2021/2/6,Johnson&Johnson,61
16184,European Union,2021/2/6,Moderna,365893
16185,European Union,2021/2/6,Oxford/AstraZeneca,2322
16186,European Union,2021/2/6,Pfizer/BioNTech,17185012
16187,European Union,2021/2/6,Sinopharm/Beijing,0
16188,European Union,2021/2/6,Sputnik V,0
16189,European Union,2021/2/7,Johnson&Johnson,62
16190,European Union,2021/2/7,Moderna,377422
16191,European Union,2021/2/7,Oxford/AstraZeneca,3707
16192,European Union,2021/2/7,Pfizer/BioNTech,17296873
16193,European Union,2021/2/7,Sinopharm/Beijing,0
16194,European Union,2021/2/7,Sputnik V,0
16195,European Union,2021/2/8,Johnson&Johnson,64
16196,European Union,2021/2/8,Moderna,396786
16197,European Union,2021/2/8,Oxford/AstraZeneca,6453
16198,European Union,2021/2/8,Pfizer/BioNTech,17594155
16199,European Union,2021/2/8,Sinopharm/Beijing,0
16200,European Union,2021/2/8,Sputnik V,0
16201,European Union,2021/2/9,Johnson&Johnson,64
16202,European Union,2021/2/9,Moderna,418636
16203,European Union,2021/2/9,Oxford/AstraZeneca,13388
16204,European Union,2021/2/9,Pfizer/BioNTech,17960501
16205,European Union,2021/2/9,Sinopharm/Beijing,0
16206,European Union,2021/2/9,Sputnik V,0
16207,European Union,2021/2/10,Johnson&Johnson,65
16208,European Union,2021/2/10,Moderna,441096
16209,European Union,2021/2/10,Oxford/AstraZeneca,31671
16210,European Union,2021/2/10,Pfizer/BioNTech,18355146
16211,European Union,2021/2/10,Sinopharm/Beijing,0
16212,European Union,2021/2/10,Sputnik V,0
16213,European Union,2021/2/11,Johnson&Johnson,67
16214,European Union,2021/2/11,Moderna,469065
16215,European Union,2021/2/11,Oxford/AstraZeneca,65787
16216,European Union,2021/2/11,Pfizer/BioNTech,18760714
16217,European Union,2021/2/11,Sinopharm/Beijing,0
16218,European Union,2021/2/11,Sputnik V,0
16219,European Union,2021/2/12,Johnson&Johnson,71
16220,European Union,2021/2/12,Moderna,625698
16221,European Union,2021/2/12,Oxford/AstraZeneca,275049
16222,European Union,2021/2/12,Pfizer/BioNTech,20989753
16223,European Union,2021/2/12,Sinopharm/Beijing,0
16224,European Union,2021/2/12,Sputnik V,2385
16225,European Union,2021/2/13,Johnson&Johnson,72
16226,European Union,2021/2/13,Moderna,640189
16227,European Union,2021/2/13,Oxford/AstraZeneca,298055
16228,European Union,2021/2/13,Pfizer/BioNTech,21194496
16229,European Union,2021/2/13,Sinopharm/Beijing,0
16230,European Union,2021/2/13,Sputnik V,2385
16231,European Union,2021/2/14,Johnson&Johnson,74
16232,European Union,2021/2/14,Moderna,647804
16233,European Union,2021/2/14,Oxford/AstraZeneca,313635
16234,European Union,2021/2/14,Pfizer/BioNTech,21310878
16235,European Union,2021/2/14,Sinopharm/Beijing,0
16236,European Union,2021/2/14,Sputnik V,2385
16237,European Union,2021/2/15,Johnson&Johnson,85
16238,European Union,2021/2/15,Moderna,668460
16239,European Union,2021/2/15,Oxford/AstraZeneca,354651
16240,European Union,2021/2/15,Pfizer/BioNTech,21605470
16241,European Union,2021/2/15,Sinopharm/Beijing,0
16242,European Union,2021/2/15,Sputnik V,2385
16243,European Union,2021/2/16,Johnson&Johnson,86
16244,European Union,2021/2/16,Moderna,696124
16245,European Union,2021/2/16,Oxford/AstraZeneca,405175
16246,European Union,2021/2/16,Pfizer/BioNTech,21940683
16247,European Union,2021/2/16,Sinopharm/Beijing,0
16248,European Union,2021/2/16,Sputnik V,2385
16249,European Union,2021/2/17,Johnson&Johnson,87
16250,European Union,2021/2/17,Moderna,728824
16251,European Union,2021/2/17,Oxford/AstraZeneca,462997
16252,European Union,2021/2/17,Pfizer/BioNTech,22298529
16253,European Union,2021/2/17,Sinopharm/Beijing,0
16254,European Union,2021/2/17,Sputnik V,2385
16255,European Union,2021/2/18,Johnson&Johnson,92
16256,European Union,2021/2/18,Moderna,759642
16257,European Union,2021/2/18,Oxford/AstraZeneca,531402
16258,European Union,2021/2/18,Pfizer/BioNTech,22683511
16259,European Union,2021/2/18,Sinopharm/Beijing,0
16260,European Union,2021/2/18,Sputnik V,2385
16261,European Union,2021/2/19,Johnson&Johnson,95
16262,European Union,2021/2/19,Moderna,966891
16263,European Union,2021/2/19,Oxford/AstraZeneca,1169034
16264,European Union,2021/2/19,Pfizer/BioNTech,24900499
16265,European Union,2021/2/19,Sinopharm/Beijing,0
16266,European Union,2021/2/19,Sputnik V,18484
16267,European Union,2021/2/20,Johnson&Johnson,96
16268,European Union,2021/2/20,Moderna,981457
16269,European Union,2021/2/20,Oxford/AstraZeneca,1223537
16270,European Union,2021/2/20,Pfizer/BioNTech,25105845
16271,European Union,2021/2/20,Sinopharm/Beijing,0
16272,European Union,2021/2/20,Sputnik V,18484
16273,European Union,2021/2/21,Johnson&Johnson,97
16274,European Union,2021/2/21,Moderna,991118
16275,European Union,2021/2/21,Oxford/AstraZeneca,1259995
16276,European Union,2021/2/21,Pfizer/BioNTech,25237146
16277,European Union,2021/2/21,Sinopharm/Beijing,0
16278,European Union,2021/2/21,Sputnik V,18484
16279,European Union,2021/2/22,Johnson&Johnson,98
16280,European Union,2021/2/22,Moderna,1015050
16281,European Union,2021/2/22,Oxford/AstraZeneca,1329391
16282,European Union,2021/2/22,Pfizer/BioNTech,25564145
16283,European Union,2021/2/22,Sinopharm/Beijing,0
16284,European Union,2021/2/22,Sputnik V,18484
16285,European Union,2021/2/23,Johnson&Johnson,99
16286,European Union,2021/2/23,Moderna,1037447
16287,European Union,2021/2/23,Oxford/AstraZeneca,1408907
16288,European Union,2021/2/23,Pfizer/BioNTech,25928347
16289,European Union,2021/2/23,Sinopharm/Beijing,0
16290,European Union,2021/2/23,Sputnik V,18484
16291,European Union,2021/2/24,Johnson&Johnson,100
16292,European Union,2021/2/24,Moderna,1061361
16293,European Union,2021/2/24,Oxford/AstraZeneca,1504529
16294,European Union,2021/2/24,Pfizer/BioNTech,26300839
16295,European Union,2021/2/24,Sinopharm/Beijing,0
16296,European Union,2021/2/24,Sputnik V,18484
16297,European Union,2021/2/25,Johnson&Johnson,100
16298,European Union,2021/2/25,Moderna,1084690
16299,European Union,2021/2/25,Oxford/AstraZeneca,1651078
16300,European Union,2021/2/25,Pfizer/BioNTech,26689132
16301,European Union,2021/2/25,Sinopharm/Beijing,0
16302,European Union,2021/2/25,Sputnik V,18484
16303,European Union,2021/2/26,Johnson&Johnson,105
16304,European Union,2021/2/26,Moderna,1255664
16305,European Union,2021/2/26,Oxford/AstraZeneca,2888327
16306,European Union,2021/2/26,Pfizer/BioNTech,29022652
16307,European Union,2021/2/26,Sinopharm/Beijing,162077
16308,European Union,2021/2/26,Sputnik V,19321
16309,European Union,2021/2/27,Johnson&Johnson,106
16310,European Union,2021/2/27,Moderna,1269952
16311,European Union,2021/2/27,Oxford/AstraZeneca,3029981
16312,European Union,2021/2/27,Pfizer/BioNTech,29235325
16313,European Union,2021/2/27,Sinopharm/Beijing,162077
16314,European Union,2021/2/27,Sputnik V,19321
16315,European Union,2021/2/28,Johnson&Johnson,108
16316,European Union,2021/2/28,Moderna,1277019
16317,European Union,2021/2/28,Oxford/AstraZeneca,3105670
16318,European Union,2021/2/28,Pfizer/BioNTech,29358931
16319,European Union,2021/2/28,Sinopharm/Beijing,162077
16320,European Union,2021/2/28,Sputnik V,19321
16321,European Union,2021/3/1,Johnson&Johnson,108
16322,European Union,2021/3/1,Moderna,1304604
16323,European Union,2021/3/1,Oxford/AstraZeneca,3239498
16324,European Union,2021/3/1,Pfizer/BioNTech,29707171
16325,European Union,2021/3/1,Sinopharm/Beijing,162077
16326,European Union,2021/3/1,Sputnik V,19321
16327,European Union,2021/3/2,Johnson&Johnson,108
16328,European Union,2021/3/2,Moderna,1335974
16329,European Union,2021/3/2,Oxford/AstraZeneca,3423905
16330,European Union,2021/3/2,Pfizer/BioNTech,30111610
16331,European Union,2021/3/2,Sinopharm/Beijing,162077
16332,European Union,2021/3/2,Sputnik V,19321
16333,European Union,2021/3/3,Johnson&Johnson,108
16334,European Union,2021/3/3,Moderna,1376888
16335,European Union,2021/3/3,Oxford/AstraZeneca,3626846
16336,European Union,2021/3/3,Pfizer/BioNTech,30562975
16337,European Union,2021/3/3,Sinopharm/Beijing,162077
16338,European Union,2021/3/3,Sputnik V,19321
16339,European Union,2021/3/4,Johnson&Johnson,108
16340,European Union,2021/3/4,Moderna,1426794
16341,European Union,2021/3/4,Oxford/AstraZeneca,3881722
16342,European Union,2021/3/4,Pfizer/BioNTech,31021691
16343,European Union,2021/3/4,Sinopharm/Beijing,162077
16344,European Union,2021/3/4,Sputnik V,19321
16345,European Union,2021/3/5,Johnson&Johnson,141
16346,European Union,2021/3/5,Moderna,1776651
16347,European Union,2021/3/5,Oxford/AstraZeneca,5301280
16348,European Union,2021/3/5,Pfizer/BioNTech,33527182
16349,European Union,2021/3/5,Sinopharm/Beijing,368592
16350,European Union,2021/3/5,Sputnik V,22756
16351,European Union,2021/3/6,Johnson&Johnson,146
16352,European Union,2021/3/6,Moderna,1815034
16353,European Union,2021/3/6,Oxford/AstraZeneca,5582865
16354,European Union,2021/3/6,Pfizer/BioNTech,33875675
16355,European Union,2021/3/6,Sinopharm/Beijing,368592
16356,European Union,2021/3/6,Sputnik V,22756
16357,European Union,2021/3/7,Johnson&Johnson,149
16358,European Union,2021/3/7,Moderna,1841354
16359,European Union,2021/3/7,Oxford/AstraZeneca,5746658
16360,European Union,2021/3/7,Pfizer/BioNTech,34120366
16361,European Union,2021/3/7,Sinopharm/Beijing,368592
16362,European Union,2021/3/7,Sputnik V,22756
16363,European Union,2021/3/8,Johnson&Johnson,152
16364,European Union,2021/3/8,Moderna,1885092
16365,European Union,2021/3/8,Oxford/AstraZeneca,5958446
16366,European Union,2021/3/8,Pfizer/BioNTech,34521873
16367,European Union,2021/3/8,Sinopharm/Beijing,368592
16368,European Union,2021/3/8,Sputnik V,22756
16369,European Union,2021/3/9,Johnson&Johnson,153
16370,European Union,2021/3/9,Moderna,1937124
16371,European Union,2021/3/9,Oxford/AstraZeneca,6220893
16372,European Union,2021/3/9,Pfizer/BioNTech,34977632
16373,European Union,2021/3/9,Sinopharm/Beijing,368592
16374,European Union,2021/3/9,Sputnik V,22756
16375,European Union,2021/3/10,Johnson&Johnson,155
16376,European Union,2021/3/10,Moderna,1985973
16377,European Union,2021/3/10,Oxford/AstraZeneca,6506567
16378,European Union,2021/3/10,Pfizer/BioNTech,35486271
16379,European Union,2021/3/10,Sinopharm/Beijing,368592
16380,European Union,2021/3/10,Sputnik V,22756
16381,European Union,2021/3/11,Johnson&Johnson,157
16382,European Union,2021/3/11,Moderna,2038533
16383,European Union,2021/3/11,Oxford/AstraZeneca,6850837
16384,European Union,2021/3/11,Pfizer/BioNTech,36010044
16385,European Union,2021/3/11,Sinopharm/Beijing,368592
16386,European Union,2021/3/11,Sputnik V,22756
16387,European Union,2021/3/12,Johnson&Johnson,216
16388,European Union,2021/3/12,Moderna,2339846
