,location,date,vaccine,total_vaccinations
16389,European Union,2021/3/12,Oxford/AstraZeneca,8540859
16390,European Union,2021/3/12,Pfizer/BioNTech,38608040
16391,European Union,2021/3/12,Sinopharm/Beijing,492383
16392,European Union,2021/3/12,Sputnik V,54724
16393,European Union,2021/3/13,Johnson&Johnson,216
16394,European Union,2021/3/13,Moderna,2378044
16395,European Union,2021/3/13,Oxford/AstraZeneca,8865173
16396,European Union,2021/3/13,Pfizer/BioNTech,38977706
16397,European Union,2021/3/13,Sinopharm/Beijing,492383
16398,European Union,2021/3/13,Sputnik V,54724
16399,European Union,2021/3/14,Johnson&Johnson,218
16400,European Union,2021/3/14,Moderna,2399900
16401,European Union,2021/3/14,Oxford/AstraZeneca,9003051
16402,European Union,2021/3/14,Pfizer/BioNTech,39216804
16403,European Union,2021/3/14,Sinopharm/Beijing,492383
16404,European Union,2021/3/14,Sputnik V,54724
16405,European Union,2021/3/15,Johnson&Johnson,222
16406,European Union,2021/3/15,Moderna,2451437
16407,European Union,2021/3/15,Oxford/AstraZeneca,9208517
16408,European Union,2021/3/15,Pfizer/BioNTech,39664638
16409,European Union,2021/3/15,Sinopharm/Beijing,492383
16410,European Union,2021/3/15,Sputnik V,54724
16411,European Union,2021/3/16,Johnson&Johnson,229
16412,European Union,2021/3/16,Moderna,2517508
16413,European Union,2021/3/16,Oxford/AstraZeneca,9226811
16414,European Union,2021/3/16,Pfizer/BioNTech,40189889
16415,European Union,2021/3/16,Sinopharm/Beijing,492383
16416,European Union,2021/3/16,Sputnik V,54724
16417,European Union,2021/3/17,Johnson&Johnson,230
16418,European Union,2021/3/17,Moderna,2588242
16419,European Union,2021/3/17,Oxford/AstraZeneca,9243989
16420,European Union,2021/3/17,Pfizer/BioNTech,40764508
16421,European Union,2021/3/17,Sinopharm/Beijing,492383
16422,European Union,2021/3/17,Sputnik V,54724
16423,European Union,2021/3/18,Johnson&Johnson,238
16424,European Union,2021/3/18,Moderna,2661416
16425,European Union,2021/3/18,Oxford/AstraZeneca,9262951
16426,European Union,2021/3/18,Pfizer/BioNTech,41344166
16427,European Union,2021/3/18,Sinopharm/Beijing,492383
16428,European Union,2021/3/18,Sputnik V,54724
16429,European Union,2021/3/19,Johnson&Johnson,317
16430,European Union,2021/3/19,Moderna,3063913
16431,European Union,2021/3/19,Oxford/AstraZeneca,9992512
16432,European Union,2021/3/19,Pfizer/BioNTech,44215017
16433,European Union,2021/3/19,Sinopharm/Beijing,505062
16434,European Union,2021/3/19,Sputnik V,143314
16435,European Union,2021/3/20,Johnson&Johnson,321
16436,European Union,2021/3/20,Moderna,3124538
16437,European Union,2021/3/20,Oxford/AstraZeneca,10189658
16438,European Union,2021/3/20,Pfizer/BioNTech,44600338
16439,European Union,2021/3/20,Sinopharm/Beijing,505062
16440,European Union,2021/3/20,Sputnik V,143314
16441,European Union,2021/3/21,Johnson&Johnson,324
16442,European Union,2021/3/21,Moderna,3165843
16443,European Union,2021/3/21,Oxford/AstraZeneca,10301703
16444,European Union,2021/3/21,Pfizer/BioNTech,44847848
16445,European Union,2021/3/21,Sinopharm/Beijing,505062
16446,European Union,2021/3/21,Sputnik V,143314
16447,European Union,2021/3/22,Johnson&Johnson,327
16448,European Union,2021/3/22,Moderna,3231486
16449,European Union,2021/3/22,Oxford/AstraZeneca,10505686
16450,European Union,2021/3/22,Pfizer/BioNTech,45334696
16451,European Union,2021/3/22,Sinopharm/Beijing,505062
16452,European Union,2021/3/22,Sputnik V,143314
16453,European Union,2021/3/23,Johnson&Johnson,333
16454,European Union,2021/3/23,Moderna,3301278
16455,European Union,2021/3/23,Oxford/AstraZeneca,10790862
16456,European Union,2021/3/23,Pfizer/BioNTech,45903399
16457,European Union,2021/3/23,Sinopharm/Beijing,505062
16458,European Union,2021/3/23,Sputnik V,143314
16459,European Union,2021/3/24,Johnson&Johnson,337
16460,European Union,2021/3/24,Moderna,3388822
16461,European Union,2021/3/24,Oxford/AstraZeneca,11085911
16462,European Union,2021/3/24,Pfizer/BioNTech,46526644
16463,European Union,2021/3/24,Sinopharm/Beijing,505062
16464,European Union,2021/3/24,Sputnik V,143314
16465,European Union,2021/3/25,Johnson&Johnson,338
16466,European Union,2021/3/25,Moderna,3476489
16467,European Union,2021/3/25,Oxford/AstraZeneca,11457183
16468,European Union,2021/3/25,Pfizer/BioNTech,47166948
16469,European Union,2021/3/25,Sinopharm/Beijing,505062
16470,European Union,2021/3/25,Sputnik V,143314
16471,European Union,2021/3/26,Johnson&Johnson,390
16472,European Union,2021/3/26,Moderna,3968469
16473,European Union,2021/3/26,Oxford/AstraZeneca,13314734
16474,European Union,2021/3/26,Pfizer/BioNTech,50490463
16475,European Union,2021/3/26,Sinopharm/Beijing,687323
16476,European Union,2021/3/26,Sputnik V,233879
16477,European Union,2021/3/27,Johnson&Johnson,396
16478,European Union,2021/3/27,Moderna,4048788
16479,European Union,2021/3/27,Oxford/AstraZeneca,13565375
16480,European Union,2021/3/27,Pfizer/BioNTech,50966359
16481,European Union,2021/3/27,Sinopharm/Beijing,687323
16482,European Union,2021/3/27,Sputnik V,233879
16483,European Union,2021/3/28,Johnson&Johnson,397
16484,European Union,2021/3/28,Moderna,4101188
16485,European Union,2021/3/28,Oxford/AstraZeneca,13698740
16486,European Union,2021/3/28,Pfizer/BioNTech,51268188
16487,European Union,2021/3/28,Sinopharm/Beijing,687323
16488,European Union,2021/3/28,Sputnik V,233879
16489,European Union,2021/3/29,Johnson&Johnson,399
16490,European Union,2021/3/29,Moderna,4184806
16491,European Union,2021/3/29,Oxford/AstraZeneca,13930955
16492,European Union,2021/3/29,Pfizer/BioNTech,51853471
16493,European Union,2021/3/29,Sinopharm/Beijing,687323
16494,European Union,2021/3/29,Sputnik V,233879
16495,European Union,2021/3/30,Johnson&Johnson,405
16496,European Union,2021/3/30,Moderna,4283585
16497,European Union,2021/3/30,Oxford/AstraZeneca,14201167
16498,European Union,2021/3/30,Pfizer/BioNTech,52555029
16499,European Union,2021/3/30,Sinopharm/Beijing,687323
16500,European Union,2021/3/30,Sputnik V,233879
16501,European Union,2021/3/31,Johnson&Johnson,427
16502,European Union,2021/3/31,Moderna,4394204
16503,European Union,2021/3/31,Oxford/AstraZeneca,14404256
16504,European Union,2021/3/31,Pfizer/BioNTech,53335034
16505,European Union,2021/3/31,Sinopharm/Beijing,687323
16506,European Union,2021/3/31,Sputnik V,233879
16507,European Union,2021/4/1,Johnson&Johnson,435
16508,European Union,2021/4/1,Moderna,4511371
16509,European Union,2021/4/1,Oxford/AstraZeneca,14614722
16510,European Union,2021/4/1,Pfizer/BioNTech,54144668
16511,European Union,2021/4/1,Sinopharm/Beijing,687323
16512,European Union,2021/4/1,Sputnik V,233879
16513,European Union,2021/4/2,Johnson&Johnson,577
16514,European Union,2021/4/2,Moderna,5124461
16515,European Union,2021/4/2,Oxford/AstraZeneca,16205093
16516,European Union,2021/4/2,Pfizer/BioNTech,57694699
16517,European Union,2021/4/2,Sinopharm/Beijing,885907
16518,European Union,2021/4/2,Sputnik V,388391
16519,European Union,2021/4/3,Johnson&Johnson,581
16520,European Union,2021/4/3,Moderna,5203875
16521,European Union,2021/4/3,Oxford/AstraZeneca,16339606
16522,European Union,2021/4/3,Pfizer/BioNTech,58219360
16523,European Union,2021/4/3,Sinopharm/Beijing,885907
16524,European Union,2021/4/3,Sputnik V,388391
16525,European Union,2021/4/4,Johnson&Johnson,583
16526,European Union,2021/4/4,Moderna,5241791
16527,European Union,2021/4/4,Oxford/AstraZeneca,16438118
16528,European Union,2021/4/4,Pfizer/BioNTech,58497906
16529,European Union,2021/4/4,Sinopharm/Beijing,885907
16530,European Union,2021/4/4,Sputnik V,388391
16531,European Union,2021/4/5,Johnson&Johnson,591
16532,European Union,2021/4/5,Moderna,5298496
16533,European Union,2021/4/5,Oxford/AstraZeneca,16573737
16534,European Union,2021/4/5,Pfizer/BioNTech,58859584
16535,European Union,2021/4/5,Sinopharm/Beijing,885907
16536,European Union,2021/4/5,Sputnik V,388391
16537,European Union,2021/4/6,Johnson&Johnson,636
16538,European Union,2021/4/6,Moderna,5420357
16539,European Union,2021/4/6,Oxford/AstraZeneca,16785831
16540,European Union,2021/4/6,Pfizer/BioNTech,59615644
16541,European Union,2021/4/6,Sinopharm/Beijing,885907
16542,European Union,2021/4/6,Sputnik V,388391
16543,European Union,2021/4/7,Johnson&Johnson,651
16544,European Union,2021/4/7,Moderna,5541337
16545,European Union,2021/4/7,Oxford/AstraZeneca,17007868
16546,European Union,2021/4/7,Pfizer/BioNTech,60760187
16547,European Union,2021/4/7,Sinopharm/Beijing,885907
16548,European Union,2021/4/7,Sputnik V,388391
16549,European Union,2021/4/8,Johnson&Johnson,665
16550,European Union,2021/4/8,Moderna,5670535
16551,European Union,2021/4/8,Oxford/AstraZeneca,17255377
16552,European Union,2021/4/8,Pfizer/BioNTech,62014128
16553,European Union,2021/4/8,Sinopharm/Beijing,885907
16554,European Union,2021/4/8,Sputnik V,388391
16555,European Union,2021/4/9,Johnson&Johnson,925
16556,European Union,2021/4/9,Moderna,6296578
16557,European Union,2021/4/9,Oxford/AstraZeneca,19639315
16558,European Union,2021/4/9,Pfizer/BioNTech,67184851
16559,European Union,2021/4/9,Sinopharm/Beijing,1013005
16560,European Union,2021/4/9,Sputnik V,676266
16561,European Union,2021/4/10,Johnson&Johnson,934
16562,European Union,2021/4/10,Moderna,6398940
16563,European Union,2021/4/10,Oxford/AstraZeneca,19885455
16564,European Union,2021/4/10,Pfizer/BioNTech,67919953
16565,European Union,2021/4/10,Sinopharm/Beijing,1013005
16566,European Union,2021/4/10,Sputnik V,676266
16567,European Union,2021/4/11,Johnson&Johnson,944
16568,European Union,2021/4/11,Moderna,6456454
16569,European Union,2021/4/11,Oxford/AstraZeneca,20007946
16570,European Union,2021/4/11,Pfizer/BioNTech,68373627
16571,European Union,2021/4/11,Sinopharm/Beijing,1013005
16572,European Union,2021/4/11,Sputnik V,676266
16573,European Union,2021/4/12,Johnson&Johnson,951
16574,European Union,2021/4/12,Moderna,6556517
16575,European Union,2021/4/12,Oxford/AstraZeneca,20267612
16576,European Union,2021/4/12,Pfizer/BioNTech,69180777
16577,European Union,2021/4/12,Sinopharm/Beijing,1013005
16578,European Union,2021/4/12,Sputnik V,676266
16579,European Union,2021/4/13,Johnson&Johnson,954
16580,European Union,2021/4/13,Moderna,6668014
16581,European Union,2021/4/13,Oxford/AstraZeneca,20588375
16582,European Union,2021/4/13,Pfizer/BioNTech,70211783
16583,European Union,2021/4/13,Sinopharm/Beijing,1013005
16584,European Union,2021/4/13,Sputnik V,676266
16585,European Union,2021/4/14,Johnson&Johnson,956
16586,European Union,2021/4/14,Moderna,6784336
16587,European Union,2021/4/14,Oxford/AstraZeneca,20904629
16588,European Union,2021/4/14,Pfizer/BioNTech,71462345
16589,European Union,2021/4/14,Sinopharm/Beijing,1013005
16590,European Union,2021/4/14,Sputnik V,676266
16591,European Union,2021/4/15,Johnson&Johnson,957
16592,European Union,2021/4/15,Moderna,6908951
16593,European Union,2021/4/15,Oxford/AstraZeneca,21219396
16594,European Union,2021/4/15,Pfizer/BioNTech,72699939
16595,European Union,2021/4/15,Sinopharm/Beijing,1013005
16596,European Union,2021/4/15,Sputnik V,676266
16597,European Union,2021/4/16,Johnson&Johnson,26410
16598,European Union,2021/4/16,Moderna,7629019
16599,European Union,2021/4/16,Oxford/AstraZeneca,23549358
16600,European Union,2021/4/16,Pfizer/BioNTech,78592408
16601,European Union,2021/4/16,Sinopharm/Beijing,1030350
16602,European Union,2021/4/16,Sputnik V,924750
16603,European Union,2021/4/17,Johnson&Johnson,26410
16604,European Union,2021/4/17,Moderna,7721919
16605,European Union,2021/4/17,Oxford/AstraZeneca,23846179
16606,European Union,2021/4/17,Pfizer/BioNTech,79321216
16607,European Union,2021/4/17,Sinopharm/Beijing,1030350
16608,European Union,2021/4/17,Sputnik V,924750
16609,European Union,2021/4/18,Johnson&Johnson,26412
16610,European Union,2021/4/18,Moderna,7780739
16611,European Union,2021/4/18,Oxford/AstraZeneca,24020130
16612,European Union,2021/4/18,Pfizer/BioNTech,79778373
16613,European Union,2021/4/18,Sinopharm/Beijing,1030350
16614,European Union,2021/4/18,Sputnik V,924750
16615,European Union,2021/4/19,Johnson&Johnson,26415
16616,European Union,2021/4/19,Moderna,7880051
16617,European Union,2021/4/19,Oxford/AstraZeneca,24234486
16618,European Union,2021/4/19,Pfizer/BioNTech,80661443
16619,European Union,2021/4/19,Sinopharm/Beijing,1030350
16620,European Union,2021/4/19,Sputnik V,924750
16621,European Union,2021/4/20,Johnson&Johnson,26418
16622,European Union,2021/4/20,Moderna,8004941
16623,European Union,2021/4/20,Oxford/AstraZeneca,24535220
16624,European Union,2021/4/20,Pfizer/BioNTech,81710742
16625,European Union,2021/4/20,Sinopharm/Beijing,1030350
16626,European Union,2021/4/20,Sputnik V,924750
16627,European Union,2021/4/21,Johnson&Johnson,26422
16628,European Union,2021/4/21,Moderna,8140728
16629,European Union,2021/4/21,Oxford/AstraZeneca,24920870
16630,European Union,2021/4/21,Pfizer/BioNTech,82870658
16631,European Union,2021/4/21,Sinopharm/Beijing,1030350
16632,European Union,2021/4/21,Sputnik V,924750
16633,European Union,2021/4/22,Johnson&Johnson,26742
16634,European Union,2021/4/22,Moderna,8288565
16635,European Union,2021/4/22,Oxford/AstraZeneca,25300379
16636,European Union,2021/4/22,Pfizer/BioNTech,84026766
16637,European Union,2021/4/22,Sinopharm/Beijing,1030350
16638,European Union,2021/4/22,Sputnik V,924750
16639,European Union,2021/4/23,Johnson&Johnson,126864
16640,European Union,2021/4/23,Moderna,9206062
16641,European Union,2021/4/23,Oxford/AstraZeneca,26858758
16642,European Union,2021/4/23,Pfizer/BioNTech,90268109
16643,European Union,2021/4/23,Sinopharm/Beijing,1051731
16644,European Union,2021/4/23,Sputnik V,1097161
16645,European Union,2021/4/24,Johnson&Johnson,131471
16646,European Union,2021/4/24,Moderna,9351330
16647,European Union,2021/4/24,Oxford/AstraZeneca,27083256
16648,European Union,2021/4/24,Pfizer/BioNTech,91067928
16649,European Union,2021/4/24,Sinopharm/Beijing,1051731
16650,European Union,2021/4/24,Sputnik V,1097161
16651,European Union,2021/4/25,Johnson&Johnson,140361
16652,European Union,2021/4/25,Moderna,9447237
16653,European Union,2021/4/25,Oxford/AstraZeneca,27235209
16654,European Union,2021/4/25,Pfizer/BioNTech,91567838
16655,European Union,2021/4/25,Sinopharm/Beijing,1051731
16656,European Union,2021/4/25,Sputnik V,1097161
16657,European Union,2021/4/26,Johnson&Johnson,153187
16658,European Union,2021/4/26,Moderna,9578859
16659,European Union,2021/4/26,Oxford/AstraZeneca,27409764
16660,European Union,2021/4/26,Pfizer/BioNTech,92546139
16661,European Union,2021/4/26,Sinopharm/Beijing,1051731
16662,European Union,2021/4/26,Sputnik V,1097161
16663,European Union,2021/4/27,Johnson&Johnson,174038
16664,European Union,2021/4/27,Moderna,9746837
16665,European Union,2021/4/27,Oxford/AstraZeneca,27589239
16666,European Union,2021/4/27,Pfizer/BioNTech,93962330
16667,European Union,2021/4/27,Sinopharm/Beijing,1051731
16668,European Union,2021/4/27,Sputnik V,1097161
16669,European Union,2021/4/28,Johnson&Johnson,195231
16670,European Union,2021/4/28,Moderna,9932015
16671,European Union,2021/4/28,Oxford/AstraZeneca,27769694
16672,European Union,2021/4/28,Pfizer/BioNTech,95761914
16673,European Union,2021/4/28,Sinopharm/Beijing,1051731
16674,European Union,2021/4/28,Sputnik V,1097161
16675,European Union,2021/4/29,Johnson&Johnson,223882
16676,European Union,2021/4/29,Moderna,10126699
16677,European Union,2021/4/29,Oxford/AstraZeneca,27985282
16678,European Union,2021/4/29,Pfizer/BioNTech,97528870
16679,European Union,2021/4/29,Sinopharm/Beijing,1051731
16680,European Union,2021/4/29,Sputnik V,1097161
16681,European Union,2021/4/30,Johnson&Johnson,453660
16682,European Union,2021/4/30,Moderna,10981654
16683,European Union,2021/4/30,Oxford/AstraZeneca,29304247
16684,European Union,2021/4/30,Pfizer/BioNTech,105323952
16685,European Union,2021/4/30,Sinopharm/Beijing,1391195
16686,European Union,2021/4/30,Sputnik V,1302893
16687,European Union,2021/5/1,Johnson&Johnson,476186
16688,European Union,2021/5/1,Moderna,11097802
16689,European Union,2021/5/1,Oxford/AstraZeneca,29429359
16690,European Union,2021/5/1,Pfizer/BioNTech,106138475
16691,European Union,2021/5/1,Sinopharm/Beijing,1391195
16692,European Union,2021/5/1,Sputnik V,1302893
16693,European Union,2021/5/2,Johnson&Johnson,490085
16694,European Union,2021/5/2,Moderna,11186801
16695,European Union,2021/5/2,Oxford/AstraZeneca,29531415
16696,European Union,2021/5/2,Pfizer/BioNTech,106762341
16697,European Union,2021/5/2,Sinopharm/Beijing,1391195
16698,European Union,2021/5/2,Sputnik V,1302893
16699,European Union,2021/5/3,Johnson&Johnson,509762
16700,European Union,2021/5/3,Moderna,11346724
16701,European Union,2021/5/3,Oxford/AstraZeneca,29711310
16702,European Union,2021/5/3,Pfizer/BioNTech,107866239
16703,European Union,2021/5/3,Sinopharm/Beijing,1391195
16704,European Union,2021/5/3,Sputnik V,1302893
16705,European Union,2021/5/4,Johnson&Johnson,534889
16706,European Union,2021/5/4,Moderna,11532558
16707,European Union,2021/5/4,Oxford/AstraZeneca,30022469
16708,European Union,2021/5/4,Pfizer/BioNTech,109346843
16709,European Union,2021/5/4,Sinopharm/Beijing,1391195
16710,European Union,2021/5/4,Sputnik V,1302893
16711,European Union,2021/5/5,Johnson&Johnson,562232
16712,European Union,2021/5/5,Moderna,11731415
16713,European Union,2021/5/5,Oxford/AstraZeneca,30406904
16714,European Union,2021/5/5,Pfizer/BioNTech,111112085
16715,European Union,2021/5/5,Sinopharm/Beijing,1391195
16716,European Union,2021/5/5,Sputnik V,1302893
16717,European Union,2021/5/6,Johnson&Johnson,594231
16718,European Union,2021/5/6,Moderna,11949270
16719,European Union,2021/5/6,Oxford/AstraZeneca,30794689
16720,European Union,2021/5/6,Pfizer/BioNTech,112816770
16721,European Union,2021/5/6,Sinopharm/Beijing,1391195
16722,European Union,2021/5/6,Sputnik V,1302893
16723,European Union,2021/5/7,Johnson&Johnson,843682
16724,European Union,2021/5/7,Moderna,13083057
16725,European Union,2021/5/7,Oxford/AstraZeneca,33032654
16726,European Union,2021/5/7,Pfizer/BioNTech,121242061
16727,European Union,2021/5/7,Sinopharm/Beijing,1464478
16728,European Union,2021/5/7,Sputnik V,1520581
16729,European Union,2021/5/8,Johnson&Johnson,865796
16730,European Union,2021/5/8,Moderna,13260087
16731,European Union,2021/5/8,Oxford/AstraZeneca,33245381
16732,European Union,2021/5/8,Pfizer/BioNTech,122212872
16733,European Union,2021/5/8,Sinopharm/Beijing,1464478
16734,European Union,2021/5/8,Sputnik V,1520581
16735,European Union,2021/5/9,Johnson&Johnson,876848
16736,European Union,2021/5/9,Moderna,13381577
16737,European Union,2021/5/9,Oxford/AstraZeneca,33381954
16738,European Union,2021/5/9,Pfizer/BioNTech,122921224
16739,European Union,2021/5/9,Sinopharm/Beijing,1464478
16740,European Union,2021/5/9,Sputnik V,1520581
16741,European Union,2021/5/10,Johnson&Johnson,899576
16742,European Union,2021/5/10,Moderna,13575924
16743,European Union,2021/5/10,Oxford/AstraZeneca,33665469
16744,European Union,2021/5/10,Pfizer/BioNTech,124179176
16745,European Union,2021/5/10,Sinopharm/Beijing,1464478
16746,European Union,2021/5/10,Sputnik V,1520581
16747,European Union,2021/5/11,Johnson&Johnson,933130
16748,European Union,2021/5/11,Moderna,13802644
16749,European Union,2021/5/11,Oxford/AstraZeneca,34015350
16750,European Union,2021/5/11,Pfizer/BioNTech,125981820
16751,European Union,2021/5/11,Sinopharm/Beijing,1464478
16752,European Union,2021/5/11,Sputnik V,1520581
16753,European Union,2021/5/12,Johnson&Johnson,964016
16754,European Union,2021/5/12,Moderna,14046040
16755,European Union,2021/5/12,Oxford/AstraZeneca,34403650
16756,European Union,2021/5/12,Pfizer/BioNTech,128102163
16757,European Union,2021/5/12,Sinopharm/Beijing,1464478
16758,European Union,2021/5/12,Sputnik V,1520581
16759,European Union,2021/5/13,Johnson&Johnson,982882
16760,European Union,2021/5/13,Moderna,14236656
16761,European Union,2021/5/13,Oxford/AstraZeneca,34563652
16762,European Union,2021/5/13,Pfizer/BioNTech,129302414
16763,European Union,2021/5/13,Sinopharm/Beijing,1464478
16764,European Union,2021/5/13,Sputnik V,1520581
16765,European Union,2021/5/14,Johnson&Johnson,1251647
16766,European Union,2021/5/14,Moderna,15651367
16767,European Union,2021/5/14,Oxford/AstraZeneca,36314157
16768,European Union,2021/5/14,Pfizer/BioNTech,138009416
16769,European Union,2021/5/14,Sinopharm/Beijing,1515513
16770,European Union,2021/5/14,Sputnik V,1609566
16771,European Union,2021/5/15,Johnson&Johnson,1280128
16772,European Union,2021/5/15,Moderna,15848945
16773,European Union,2021/5/15,Oxford/AstraZeneca,36505692
16774,European Union,2021/5/15,Pfizer/BioNTech,139170440
16775,European Union,2021/5/15,Sinopharm/Beijing,1515513
16776,European Union,2021/5/15,Sputnik V,1609566
16777,European Union,2021/5/16,Johnson&Johnson,1302994
16778,European Union,2021/5/16,Moderna,15989642
16779,European Union,2021/5/16,Oxford/AstraZeneca,36622064
16780,European Union,2021/5/16,Pfizer/BioNTech,139939547
16781,European Union,2021/5/16,Sinopharm/Beijing,1515513
16782,European Union,2021/5/16,Sputnik V,1609566
16783,European Union,2021/5/17,Johnson&Johnson,1340936
16784,European Union,2021/5/17,Moderna,16191404
16785,European Union,2021/5/17,Oxford/AstraZeneca,36867021
16786,European Union,2021/5/17,Pfizer/BioNTech,141187185
16787,European Union,2021/5/17,Sinopharm/Beijing,1515513
16788,European Union,2021/5/17,Sputnik V,1609566
16789,European Union,2021/5/18,Johnson&Johnson,1384046
16790,European Union,2021/5/18,Moderna,16432375
16791,European Union,2021/5/18,Oxford/AstraZeneca,37197426
16792,European Union,2021/5/18,Pfizer/BioNTech,142724280
16793,European Union,2021/5/18,Sinopharm/Beijing,1515513
16794,European Union,2021/5/18,Sputnik V,1609566
16795,European Union,2021/5/19,Johnson&Johnson,1430361
16796,European Union,2021/5/19,Moderna,16679520
16797,European Union,2021/5/19,Oxford/AstraZeneca,37538227
16798,European Union,2021/5/19,Pfizer/BioNTech,144496570
16799,European Union,2021/5/19,Sinopharm/Beijing,1515513
16800,European Union,2021/5/19,Sputnik V,1609566
16801,European Union,2021/5/20,Johnson&Johnson,1480949
16802,European Union,2021/5/20,Moderna,16915137
16803,European Union,2021/5/20,Oxford/AstraZeneca,37867439
16804,European Union,2021/5/20,Pfizer/BioNTech,146260661
16805,European Union,2021/5/20,Sinopharm/Beijing,1515513
16806,European Union,2021/5/20,Sputnik V,1609566
16807,European Union,2021/5/21,Johnson&Johnson,1936740
16808,European Union,2021/5/21,Moderna,18524363
16809,European Union,2021/5/21,Oxford/AstraZeneca,39527220
16810,European Union,2021/5/21,Pfizer/BioNTech,155056249
16811,European Union,2021/5/21,Sinopharm/Beijing,1556829
16812,European Union,2021/5/21,Sputnik V,1632758
16813,European Union,2021/5/22,Johnson&Johnson,1998507
16814,European Union,2021/5/22,Moderna,18737649
16815,European Union,2021/5/22,Oxford/AstraZeneca,39746445
16816,European Union,2021/5/22,Pfizer/BioNTech,156116184
