,location,date,vaccine,total_vaccinations
16817,European Union,2021/5/22,Sinopharm/Beijing,1556829
16818,European Union,2021/5/22,Sputnik V,1632758
16819,European Union,2021/5/23,Johnson&Johnson,2046746
16820,European Union,2021/5/23,Moderna,18898092
16821,European Union,2021/5/23,Oxford/AstraZeneca,39843341
16822,European Union,2021/5/23,Pfizer/BioNTech,156767608
16823,European Union,2021/5/23,Sinopharm/Beijing,1556829
16824,European Union,2021/5/23,Sputnik V,1632758
16825,European Union,2021/5/24,Johnson&Johnson,2096454
16826,European Union,2021/5/24,Moderna,19066171
16827,European Union,2021/5/24,Oxford/AstraZeneca,39966489
16828,European Union,2021/5/24,Pfizer/BioNTech,157661629
16829,European Union,2021/5/24,Sinopharm/Beijing,1556829
16830,European Union,2021/5/24,Sputnik V,1632758
16831,European Union,2021/5/25,Johnson&Johnson,2168545
16832,European Union,2021/5/25,Moderna,19296823
16833,European Union,2021/5/25,Oxford/AstraZeneca,40243913
16834,European Union,2021/5/25,Pfizer/BioNTech,158980924
16835,European Union,2021/5/25,Sinopharm/Beijing,1556829
16836,European Union,2021/5/25,Sputnik V,1632758
16837,European Union,2021/5/26,Johnson&Johnson,2296535
16838,European Union,2021/5/26,Moderna,19538009
16839,European Union,2021/5/26,Oxford/AstraZeneca,40561448
16840,European Union,2021/5/26,Pfizer/BioNTech,160799229
16841,European Union,2021/5/26,Sinopharm/Beijing,1556829
16842,European Union,2021/5/26,Sputnik V,1632758
16843,European Union,2021/5/27,Johnson&Johnson,2425136
16844,European Union,2021/5/27,Moderna,19758455
16845,European Union,2021/5/27,Oxford/AstraZeneca,40895898
16846,European Union,2021/5/27,Pfizer/BioNTech,162611516
16847,European Union,2021/5/27,Sinopharm/Beijing,1556829
16848,European Union,2021/5/27,Sputnik V,1632758
16849,European Union,2021/5/28,Johnson&Johnson,3113277
16850,European Union,2021/5/28,Moderna,21195573
16851,European Union,2021/5/28,Oxford/AstraZeneca,42262382
16852,European Union,2021/5/28,Pfizer/BioNTech,171098818
16853,European Union,2021/5/28,Sinopharm/Beijing,1852676
16854,European Union,2021/5/28,Sputnik V,1694187
16855,European Union,2021/5/29,Johnson&Johnson,3178119
16856,European Union,2021/5/29,Moderna,21360089
16857,European Union,2021/5/29,Oxford/AstraZeneca,42468434
16858,European Union,2021/5/29,Pfizer/BioNTech,172181809
16859,European Union,2021/5/29,Sinopharm/Beijing,1852676
16860,European Union,2021/5/29,Sputnik V,1694187
16861,European Union,2021/5/30,Johnson&Johnson,3214622
16862,European Union,2021/5/30,Moderna,21456348
16863,European Union,2021/5/30,Oxford/AstraZeneca,42562878
16864,European Union,2021/5/30,Pfizer/BioNTech,172890068
16865,European Union,2021/5/30,Sinopharm/Beijing,1852676
16866,European Union,2021/5/30,Sputnik V,1694187
16867,European Union,2021/5/31,Johnson&Johnson,3336430
16868,European Union,2021/5/31,Moderna,21670462
16869,European Union,2021/5/31,Oxford/AstraZeneca,42761195
16870,European Union,2021/5/31,Pfizer/BioNTech,174122464
16871,European Union,2021/5/31,Sinopharm/Beijing,1852676
16872,European Union,2021/5/31,Sputnik V,1694187
16873,European Union,2021/6/1,Johnson&Johnson,3515526
16874,European Union,2021/6/1,Moderna,21913281
16875,European Union,2021/6/1,Oxford/AstraZeneca,43004502
16876,European Union,2021/6/1,Pfizer/BioNTech,175770289
16877,European Union,2021/6/1,Sinopharm/Beijing,1852676
16878,European Union,2021/6/1,Sputnik V,1694187
16879,European Union,2021/6/2,Johnson&Johnson,3683486
16880,European Union,2021/6/2,Moderna,22105188
16881,European Union,2021/6/2,Oxford/AstraZeneca,43202644
16882,European Union,2021/6/2,Pfizer/BioNTech,177710715
16883,European Union,2021/6/2,Sinopharm/Beijing,1852676
16884,European Union,2021/6/2,Sputnik V,1694187
16885,European Union,2021/6/3,Johnson&Johnson,3806979
16886,European Union,2021/6/3,Moderna,22313856
16887,European Union,2021/6/3,Oxford/AstraZeneca,43425502
16888,European Union,2021/6/3,Pfizer/BioNTech,179313092
16889,European Union,2021/6/3,Sinopharm/Beijing,1852676
16890,European Union,2021/6/3,Sputnik V,1694187
16891,European Union,2021/6/4,Johnson&Johnson,4582042
16892,European Union,2021/6/4,Moderna,23637879
16893,European Union,2021/6/4,Oxford/AstraZeneca,44914037
16894,European Union,2021/6/4,Pfizer/BioNTech,189353047
16895,European Union,2021/6/4,Sinopharm/Beijing,1932634
16896,European Union,2021/6/4,Sputnik V,1746818
16897,European Union,2021/6/5,Johnson&Johnson,4686006
16898,European Union,2021/6/5,Moderna,23813269
16899,European Union,2021/6/5,Oxford/AstraZeneca,45083461
16900,European Union,2021/6/5,Pfizer/BioNTech,190562517
16901,European Union,2021/6/5,Sinopharm/Beijing,1932634
16902,European Union,2021/6/5,Sputnik V,1746818
16903,European Union,2021/6/6,Johnson&Johnson,4759285
16904,European Union,2021/6/6,Moderna,23899000
16905,European Union,2021/6/6,Oxford/AstraZeneca,45187447
16906,European Union,2021/6/6,Pfizer/BioNTech,191390648
16907,European Union,2021/6/6,Sinopharm/Beijing,1932634
16908,European Union,2021/6/6,Sputnik V,1746818
16909,European Union,2021/6/7,Johnson&Johnson,4871436
16910,European Union,2021/6/7,Moderna,24094807
16911,European Union,2021/6/7,Oxford/AstraZeneca,45380942
16912,European Union,2021/6/7,Pfizer/BioNTech,192853910
16913,European Union,2021/6/7,Sinopharm/Beijing,1932634
16914,European Union,2021/6/7,Sputnik V,1746818
16915,European Union,2021/6/8,Johnson&Johnson,5008544
16916,European Union,2021/6/8,Moderna,24314194
16917,European Union,2021/6/8,Oxford/AstraZeneca,45589198
16918,European Union,2021/6/8,Pfizer/BioNTech,194795279
16919,European Union,2021/6/8,Sinopharm/Beijing,1932634
16920,European Union,2021/6/8,Sputnik V,1746818
16921,European Union,2021/6/9,Johnson&Johnson,5169291
16922,European Union,2021/6/9,Moderna,24538479
16923,European Union,2021/6/9,Oxford/AstraZeneca,45799281
16924,European Union,2021/6/9,Pfizer/BioNTech,197064363
16925,European Union,2021/6/9,Sinopharm/Beijing,1932634
16926,European Union,2021/6/9,Sputnik V,1746818
16927,European Union,2021/6/10,Johnson&Johnson,5319849
16928,European Union,2021/6/10,Moderna,24748366
16929,European Union,2021/6/10,Oxford/AstraZeneca,46015940
16930,European Union,2021/6/10,Pfizer/BioNTech,199185513
16931,European Union,2021/6/10,Sinopharm/Beijing,1932634
16932,European Union,2021/6/10,Sputnik V,1746818
16933,European Union,2021/6/11,Johnson&Johnson,5994372
16934,European Union,2021/6/11,Moderna,26304656
16935,European Union,2021/6/11,Oxford/AstraZeneca,47793289
16936,European Union,2021/6/11,Pfizer/BioNTech,210332663
16937,European Union,2021/6/11,Sinopharm/Beijing,1988148
16938,European Union,2021/6/11,Sputnik V,1772391
16939,European Union,2021/6/12,Johnson&Johnson,6058627
16940,European Union,2021/6/12,Moderna,26477721
16941,European Union,2021/6/12,Oxford/AstraZeneca,47909029
16942,European Union,2021/6/12,Pfizer/BioNTech,211576365
16943,European Union,2021/6/12,Sinopharm/Beijing,1988148
16944,European Union,2021/6/12,Sputnik V,1772391
16945,European Union,2021/6/13,Johnson&Johnson,6083162
16946,European Union,2021/6/13,Moderna,26605527
16947,European Union,2021/6/13,Oxford/AstraZeneca,47957588
16948,European Union,2021/6/13,Pfizer/BioNTech,212347743
16949,European Union,2021/6/13,Sinopharm/Beijing,1988148
16950,European Union,2021/6/13,Sputnik V,1772391
16951,European Union,2021/6/14,Johnson&Johnson,6161080
16952,European Union,2021/6/14,Moderna,26823458
16953,European Union,2021/6/14,Oxford/AstraZeneca,48110680
16954,European Union,2021/6/14,Pfizer/BioNTech,213840442
16955,European Union,2021/6/14,Sinopharm/Beijing,1988148
16956,European Union,2021/6/14,Sputnik V,1772391
16957,European Union,2021/6/15,Johnson&Johnson,6249147
16958,European Union,2021/6/15,Moderna,27081486
16959,European Union,2021/6/15,Oxford/AstraZeneca,48327854
16960,European Union,2021/6/15,Pfizer/BioNTech,215716374
16961,European Union,2021/6/15,Sinopharm/Beijing,1988148
16962,European Union,2021/6/15,Sputnik V,1772391
16963,European Union,2021/6/16,Johnson&Johnson,6353584
16964,European Union,2021/6/16,Moderna,27340324
16965,European Union,2021/6/16,Oxford/AstraZeneca,48548982
16966,European Union,2021/6/16,Pfizer/BioNTech,217912139
16967,European Union,2021/6/16,Sinopharm/Beijing,1988148
16968,European Union,2021/6/16,Sputnik V,1772391
16969,European Union,2021/6/17,Johnson&Johnson,6451303
16970,European Union,2021/6/17,Moderna,27586978
16971,European Union,2021/6/17,Oxford/AstraZeneca,48798515
16972,European Union,2021/6/17,Pfizer/BioNTech,219923897
16973,European Union,2021/6/17,Sinopharm/Beijing,1988148
16974,European Union,2021/6/17,Sputnik V,1772391
16975,European Union,2021/6/18,Johnson&Johnson,7007886
16976,European Union,2021/6/18,Moderna,29058673
16977,European Union,2021/6/18,Oxford/AstraZeneca,50657979
16978,European Union,2021/6/18,Pfizer/BioNTech,230540373
16979,European Union,2021/6/18,Sinopharm/Beijing,2018784
16980,European Union,2021/6/18,Sputnik V,1785934
16981,European Union,2021/6/19,Johnson&Johnson,7043786
16982,European Union,2021/6/19,Moderna,29250067
16983,European Union,2021/6/19,Oxford/AstraZeneca,50786251
16984,European Union,2021/6/19,Pfizer/BioNTech,231754382
16985,European Union,2021/6/19,Sinopharm/Beijing,2018784
16986,European Union,2021/6/19,Sputnik V,1785934
16987,European Union,2021/6/20,Johnson&Johnson,7062821
16988,European Union,2021/6/20,Moderna,29385235
16989,European Union,2021/6/20,Oxford/AstraZeneca,50852610
16990,European Union,2021/6/20,Pfizer/BioNTech,232507285
16991,European Union,2021/6/20,Sinopharm/Beijing,2018784
16992,European Union,2021/6/20,Sputnik V,1785934
16993,European Union,2021/6/21,Johnson&Johnson,7114319
16994,European Union,2021/6/21,Moderna,29615382
16995,European Union,2021/6/21,Oxford/AstraZeneca,51040583
16996,European Union,2021/6/21,Pfizer/BioNTech,233967587
16997,European Union,2021/6/21,Sinopharm/Beijing,2018784
16998,European Union,2021/6/21,Sputnik V,1785934
16999,European Union,2021/6/22,Johnson&Johnson,7169847
17000,European Union,2021/6/22,Moderna,29886562
17001,European Union,2021/6/22,Oxford/AstraZeneca,51276450
17002,European Union,2021/6/22,Pfizer/BioNTech,235893916
17003,European Union,2021/6/22,Sinopharm/Beijing,2018784
17004,European Union,2021/6/22,Sputnik V,1785934
17005,European Union,2021/6/23,Johnson&Johnson,7225532
17006,European Union,2021/6/23,Moderna,30153212
17007,European Union,2021/6/23,Oxford/AstraZeneca,51507269
17008,European Union,2021/6/23,Pfizer/BioNTech,238061406
17009,European Union,2021/6/23,Sinopharm/Beijing,2018784
17010,European Union,2021/6/23,Sputnik V,1785934
17011,European Union,2021/6/24,Johnson&Johnson,7288071
17012,European Union,2021/6/24,Moderna,30382233
17013,European Union,2021/6/24,Oxford/AstraZeneca,51750488
17014,European Union,2021/6/24,Pfizer/BioNTech,239970820
17015,European Union,2021/6/24,Sinopharm/Beijing,2018784
17016,European Union,2021/6/24,Sputnik V,1785934
17017,European Union,2021/6/25,Johnson&Johnson,7789209
17018,European Union,2021/6/25,Moderna,31745814
17019,European Union,2021/6/25,Oxford/AstraZeneca,53959983
17020,European Union,2021/6/25,Pfizer/BioNTech,250215542
17021,European Union,2021/6/25,Sinopharm/Beijing,2035373
17022,European Union,2021/6/25,Sputnik V,1794656
17023,European Union,2021/6/26,Johnson&Johnson,7814522
17024,European Union,2021/6/26,Moderna,31948601
17025,European Union,2021/6/26,Oxford/AstraZeneca,54121895
17026,European Union,2021/6/26,Pfizer/BioNTech,251390832
17027,European Union,2021/6/26,Sinopharm/Beijing,2035373
17028,European Union,2021/6/26,Sputnik V,1794656
17029,European Union,2021/6/27,Johnson&Johnson,7826171
17030,European Union,2021/6/27,Moderna,32088749
17031,European Union,2021/6/27,Oxford/AstraZeneca,54226891
17032,European Union,2021/6/27,Pfizer/BioNTech,252134976
17033,European Union,2021/6/27,Sinopharm/Beijing,2035373
17034,European Union,2021/6/27,Sputnik V,1794656
17035,European Union,2021/6/28,Johnson&Johnson,7866096
17036,European Union,2021/6/28,Moderna,32317223
17037,European Union,2021/6/28,Oxford/AstraZeneca,54450138
17038,European Union,2021/6/28,Pfizer/BioNTech,253587357
17039,European Union,2021/6/28,Sinopharm/Beijing,2035373
17040,European Union,2021/6/28,Sputnik V,1794656
17041,European Union,2021/6/29,Johnson&Johnson,7907466
17042,European Union,2021/6/29,Moderna,32579492
17043,European Union,2021/6/29,Oxford/AstraZeneca,54747381
17044,European Union,2021/6/29,Pfizer/BioNTech,255323493
17045,European Union,2021/6/29,Sinopharm/Beijing,2035373
17046,European Union,2021/6/29,Sputnik V,1794656
17047,European Union,2021/6/30,Johnson&Johnson,7950191
17048,European Union,2021/6/30,Moderna,32832243
17049,European Union,2021/6/30,Oxford/AstraZeneca,55047498
17050,European Union,2021/6/30,Pfizer/BioNTech,257164935
17051,European Union,2021/6/30,Sinopharm/Beijing,2035373
17052,European Union,2021/6/30,Sputnik V,1794656
17053,European Union,2021/7/1,Johnson&Johnson,7994712
17054,European Union,2021/7/1,Moderna,33060707
17055,European Union,2021/7/1,Oxford/AstraZeneca,55342987
17056,European Union,2021/7/1,Pfizer/BioNTech,258979542
17057,European Union,2021/7/1,Sinopharm/Beijing,2035373
17058,European Union,2021/7/1,Sputnik V,1794656
17059,European Union,2021/7/2,Johnson&Johnson,8500672
17060,European Union,2021/7/2,Moderna,34279418
17061,European Union,2021/7/2,Oxford/AstraZeneca,57703357
17062,European Union,2021/7/2,Pfizer/BioNTech,268917307
17063,European Union,2021/7/2,Sinopharm/Beijing,2046334
17064,European Union,2021/7/2,Sputnik V,1804450
17065,European Union,2021/7/3,Johnson&Johnson,8530889
17066,European Union,2021/7/3,Moderna,34483923
17067,European Union,2021/7/3,Oxford/AstraZeneca,57848267
17068,European Union,2021/7/3,Pfizer/BioNTech,270020629
17069,European Union,2021/7/3,Sinopharm/Beijing,2046334
17070,European Union,2021/7/3,Sputnik V,1804450
17071,European Union,2021/7/4,Johnson&Johnson,8545936
17072,European Union,2021/7/4,Moderna,34618816
17073,European Union,2021/7/4,Oxford/AstraZeneca,57932229
17074,European Union,2021/7/4,Pfizer/BioNTech,270715794
17075,European Union,2021/7/4,Sinopharm/Beijing,2046334
17076,European Union,2021/7/4,Sputnik V,1804450
17077,European Union,2021/7/5,Johnson&Johnson,8575758
17078,European Union,2021/7/5,Moderna,34836884
17079,European Union,2021/7/5,Oxford/AstraZeneca,58095059
17080,European Union,2021/7/5,Pfizer/BioNTech,272026141
17081,European Union,2021/7/5,Sinopharm/Beijing,2046334
17082,European Union,2021/7/5,Sputnik V,1804450
17083,European Union,2021/7/6,Johnson&Johnson,8610543
17084,European Union,2021/7/6,Moderna,35062858
17085,European Union,2021/7/6,Oxford/AstraZeneca,58290958
17086,European Union,2021/7/6,Pfizer/BioNTech,273618372
17087,European Union,2021/7/6,Sinopharm/Beijing,2046334
17088,European Union,2021/7/6,Sputnik V,1804450
17089,European Union,2021/7/7,Johnson&Johnson,8649065
17090,European Union,2021/7/7,Moderna,35287264
17091,European Union,2021/7/7,Oxford/AstraZeneca,58501113
17092,European Union,2021/7/7,Pfizer/BioNTech,275474396
17093,European Union,2021/7/7,Sinopharm/Beijing,2046334
17094,European Union,2021/7/7,Sputnik V,1804450
17095,European Union,2021/7/8,Johnson&Johnson,8689712
17096,European Union,2021/7/8,Moderna,35507852
17097,European Union,2021/7/8,Oxford/AstraZeneca,58710958
17098,European Union,2021/7/8,Pfizer/BioNTech,277215726
17099,European Union,2021/7/8,Sinopharm/Beijing,2046334
17100,European Union,2021/7/8,Sputnik V,1804450
17101,European Union,2021/7/9,Johnson&Johnson,9172425
17102,European Union,2021/7/9,Moderna,36844687
17103,European Union,2021/7/9,Oxford/AstraZeneca,60807506
17104,European Union,2021/7/9,Pfizer/BioNTech,286571516
17105,European Union,2021/7/9,Sinopharm/Beijing,2055481
17106,European Union,2021/7/9,Sputnik V,1813753
17107,European Union,2021/7/10,Johnson&Johnson,9197083
17108,European Union,2021/7/10,Moderna,37021834
17109,European Union,2021/7/10,Oxford/AstraZeneca,60958259
17110,European Union,2021/7/10,Pfizer/BioNTech,287691006
17111,European Union,2021/7/10,Sinopharm/Beijing,2055481
17112,European Union,2021/7/10,Sputnik V,1813753
17113,European Union,2021/7/11,Johnson&Johnson,9212533
17114,European Union,2021/7/11,Moderna,37124513
17115,European Union,2021/7/11,Oxford/AstraZeneca,61035374
17116,European Union,2021/7/11,Pfizer/BioNTech,288356533
17117,European Union,2021/7/11,Sinopharm/Beijing,2055481
17118,European Union,2021/7/11,Sputnik V,1813753
17119,European Union,2021/7/12,Johnson&Johnson,9242458
17120,European Union,2021/7/12,Moderna,37324765
17121,European Union,2021/7/12,Oxford/AstraZeneca,61193081
17122,European Union,2021/7/12,Pfizer/BioNTech,289766228
17123,European Union,2021/7/12,Sinopharm/Beijing,2055481
17124,European Union,2021/7/12,Sputnik V,1813753
17125,European Union,2021/7/13,Johnson&Johnson,9288431
17126,European Union,2021/7/13,Moderna,37575091
17127,European Union,2021/7/13,Oxford/AstraZeneca,61363155
17128,European Union,2021/7/13,Pfizer/BioNTech,291566165
17129,European Union,2021/7/13,Sinopharm/Beijing,2055481
17130,European Union,2021/7/13,Sputnik V,1813753
17131,European Union,2021/7/14,Johnson&Johnson,9327407
17132,European Union,2021/7/14,Moderna,37747968
17133,European Union,2021/7/14,Oxford/AstraZeneca,61517960
17134,European Union,2021/7/14,Pfizer/BioNTech,293199405
17135,European Union,2021/7/14,Sinopharm/Beijing,2055481
17136,European Union,2021/7/14,Sputnik V,1813753
17137,European Union,2021/7/15,Johnson&Johnson,9381503
17138,European Union,2021/7/15,Moderna,37988748
17139,European Union,2021/7/15,Oxford/AstraZeneca,61689144
17140,European Union,2021/7/15,Pfizer/BioNTech,295079237
17141,European Union,2021/7/15,Sinopharm/Beijing,2055481
17142,European Union,2021/7/15,Sputnik V,1813753
17143,European Union,2021/7/16,Johnson&Johnson,9952445
17144,European Union,2021/7/16,Moderna,39517917
17145,European Union,2021/7/16,Oxford/AstraZeneca,62921180
17146,European Union,2021/7/16,Pfizer/BioNTech,303502667
17147,European Union,2021/7/16,Sinopharm/Beijing,2061652
17148,European Union,2021/7/16,Sputnik V,1819760
17149,European Union,2021/7/17,Johnson&Johnson,9988147
17150,European Union,2021/7/17,Moderna,39697651
17151,European Union,2021/7/17,Oxford/AstraZeneca,63034852
17152,European Union,2021/7/17,Pfizer/BioNTech,304618533
17153,European Union,2021/7/17,Sinopharm/Beijing,2061652
17154,European Union,2021/7/17,Sputnik V,1819760
17155,European Union,2021/7/18,Johnson&Johnson,10005106
17156,European Union,2021/7/18,Moderna,39806423
17157,European Union,2021/7/18,Oxford/AstraZeneca,63116954
17158,European Union,2021/7/18,Pfizer/BioNTech,305323634
17159,European Union,2021/7/18,Sinopharm/Beijing,2061652
17160,European Union,2021/7/18,Sputnik V,1819760
17161,European Union,2021/7/19,Johnson&Johnson,10042829
17162,European Union,2021/7/19,Moderna,39990391
17163,European Union,2021/7/19,Oxford/AstraZeneca,63252975
17164,European Union,2021/7/19,Pfizer/BioNTech,306741281
17165,European Union,2021/7/19,Sinopharm/Beijing,2061652
17166,European Union,2021/7/19,Sputnik V,1819760
17167,European Union,2021/7/20,Johnson&Johnson,10087744
17168,European Union,2021/7/20,Moderna,40217821
17169,European Union,2021/7/20,Oxford/AstraZeneca,63407897
17170,European Union,2021/7/20,Pfizer/BioNTech,308431097
17171,European Union,2021/7/20,Sinopharm/Beijing,2061652
17172,European Union,2021/7/20,Sputnik V,1819760
17173,European Union,2021/7/21,Johnson&Johnson,10132254
17174,European Union,2021/7/21,Moderna,40438376
17175,European Union,2021/7/21,Oxford/AstraZeneca,63566202
17176,European Union,2021/7/21,Pfizer/BioNTech,310260254
17177,European Union,2021/7/21,Sinopharm/Beijing,2061652
17178,European Union,2021/7/21,Sputnik V,1819760
17179,European Union,2021/7/22,Johnson&Johnson,10179467
17180,European Union,2021/7/22,Moderna,40659852
17181,European Union,2021/7/22,Oxford/AstraZeneca,63729720
17182,European Union,2021/7/22,Pfizer/BioNTech,311986256
17183,European Union,2021/7/22,Sinopharm/Beijing,2061652
17184,European Union,2021/7/22,Sputnik V,1819760
17185,European Union,2021/7/23,Johnson&Johnson,10729913
17186,European Union,2021/7/23,Moderna,41960793
17187,European Union,2021/7/23,Oxford/AstraZeneca,64558723
17188,European Union,2021/7/23,Pfizer/BioNTech,319611608
17189,European Union,2021/7/23,Sinopharm/Beijing,2066542
17190,European Union,2021/7/23,Sputnik V,1823987
17191,European Union,2021/7/24,Johnson&Johnson,10761266
17192,European Union,2021/7/24,Moderna,42128654
17193,European Union,2021/7/24,Oxford/AstraZeneca,64660314
17194,European Union,2021/7/24,Pfizer/BioNTech,320623394
17195,European Union,2021/7/24,Sinopharm/Beijing,2066542
17196,European Union,2021/7/24,Sputnik V,1823987
17197,European Union,2021/7/25,Johnson&Johnson,10774695
17198,European Union,2021/7/25,Moderna,42219182
17199,European Union,2021/7/25,Oxford/AstraZeneca,64722768
17200,European Union,2021/7/25,Pfizer/BioNTech,321182277
17201,European Union,2021/7/25,Sinopharm/Beijing,2066542
17202,European Union,2021/7/25,Sputnik V,1823987
17203,European Union,2021/7/26,Johnson&Johnson,10810395
17204,European Union,2021/7/26,Moderna,42398401
17205,European Union,2021/7/26,Oxford/AstraZeneca,64836331
17206,European Union,2021/7/26,Pfizer/BioNTech,322519027
17207,European Union,2021/7/26,Sinopharm/Beijing,2066542
17208,European Union,2021/7/26,Sputnik V,1823987
17209,European Union,2021/7/27,Johnson&Johnson,10854204
17210,European Union,2021/7/27,Moderna,42624307
17211,European Union,2021/7/27,Oxford/AstraZeneca,64958481
17212,European Union,2021/7/27,Pfizer/BioNTech,324127889
17213,European Union,2021/7/27,Sinopharm/Beijing,2066542
17214,European Union,2021/7/27,Sputnik V,1823987
17215,European Union,2021/7/28,Johnson&Johnson,10898316
17216,European Union,2021/7/28,Moderna,42860780
17217,European Union,2021/7/28,Oxford/AstraZeneca,65078507
17218,European Union,2021/7/28,Pfizer/BioNTech,325793934
17219,European Union,2021/7/28,Sinopharm/Beijing,2066542
17220,European Union,2021/7/28,Sputnik V,1823987
17221,European Union,2021/7/29,Johnson&Johnson,10942848
17222,European Union,2021/7/29,Moderna,43113261
17223,European Union,2021/7/29,Oxford/AstraZeneca,65188352
17224,European Union,2021/7/29,Pfizer/BioNTech,327352297
17225,European Union,2021/7/29,Sinopharm/Beijing,2066542
17226,European Union,2021/7/29,Sputnik V,1823987
17227,European Union,2021/7/30,Johnson&Johnson,11353192
17228,European Union,2021/7/30,Moderna,44257657
17229,European Union,2021/7/30,Oxford/AstraZeneca,65761868
17230,European Union,2021/7/30,Pfizer/BioNTech,334082476
17231,European Union,2021/7/30,Sinopharm/Beijing,2070374
17232,European Union,2021/7/30,Sputnik V,1829141
17233,European Union,2021/7/31,Johnson&Johnson,11382468
17234,European Union,2021/7/31,Moderna,44433094
17235,European Union,2021/7/31,Oxford/AstraZeneca,65819613
17236,European Union,2021/7/31,Pfizer/BioNTech,334959887
17237,European Union,2021/7/31,Sinopharm/Beijing,2070374
