,location,date,vaccine,total_vaccinations
17238,European Union,2021/7/31,Sputnik V,1829141
17239,European Union,2021/8/1,Johnson&Johnson,11395461
17240,European Union,2021/8/1,Moderna,44536600
17241,European Union,2021/8/1,Oxford/AstraZeneca,65858091
17242,European Union,2021/8/1,Pfizer/BioNTech,335407916
17243,European Union,2021/8/1,Sinopharm/Beijing,2070374
17244,European Union,2021/8/1,Sputnik V,1829141
17245,European Union,2021/8/2,Johnson&Johnson,11426890
17246,European Union,2021/8/2,Moderna,44712497
17247,European Union,2021/8/2,Oxford/AstraZeneca,65921799
17248,European Union,2021/8/2,Pfizer/BioNTech,336550658
17249,European Union,2021/8/2,Sinopharm/Beijing,2070374
17250,European Union,2021/8/2,Sputnik V,1829141
17251,European Union,2021/8/3,Johnson&Johnson,11465640
17252,European Union,2021/8/3,Moderna,44923299
17253,European Union,2021/8/3,Oxford/AstraZeneca,65980956
17254,European Union,2021/8/3,Pfizer/BioNTech,337888896
17255,European Union,2021/8/3,Sinopharm/Beijing,2070374
17256,European Union,2021/8/3,Sputnik V,1829141
17257,European Union,2021/8/4,Johnson&Johnson,11501899
17258,European Union,2021/8/4,Moderna,45124737
17259,European Union,2021/8/4,Oxford/AstraZeneca,66039360
17260,European Union,2021/8/4,Pfizer/BioNTech,339310053
17261,European Union,2021/8/4,Sinopharm/Beijing,2070374
17262,European Union,2021/8/4,Sputnik V,1829141
17263,European Union,2021/8/5,Johnson&Johnson,11540037
17264,European Union,2021/8/5,Moderna,45339626
17265,European Union,2021/8/5,Oxford/AstraZeneca,66086502
17266,European Union,2021/8/5,Pfizer/BioNTech,340657774
17267,European Union,2021/8/5,Sinopharm/Beijing,2070374
17268,European Union,2021/8/5,Sputnik V,1829141
17269,European Union,2021/8/6,Johnson&Johnson,11947387
17270,European Union,2021/8/6,Moderna,46387149
17271,European Union,2021/8/6,Oxford/AstraZeneca,66333097
17272,European Union,2021/8/6,Pfizer/BioNTech,346656270
17273,European Union,2021/8/6,Sinopharm/Beijing,2073838
17274,European Union,2021/8/6,Sputnik V,1831298
17275,European Union,2021/8/7,Johnson&Johnson,11974323
17276,European Union,2021/8/7,Moderna,46531169
17277,European Union,2021/8/7,Oxford/AstraZeneca,66363529
17278,European Union,2021/8/7,Pfizer/BioNTech,347412189
17279,European Union,2021/8/7,Sinopharm/Beijing,2073838
17280,European Union,2021/8/7,Sputnik V,1831298
17281,European Union,2021/8/8,Johnson&Johnson,11984545
17282,European Union,2021/8/8,Moderna,46619258
17283,European Union,2021/8/8,Oxford/AstraZeneca,66381891
17284,European Union,2021/8/8,Pfizer/BioNTech,347834209
17285,European Union,2021/8/8,Sinopharm/Beijing,2073838
17286,European Union,2021/8/8,Sputnik V,1831298
17287,European Union,2021/8/9,Johnson&Johnson,12007635
17288,European Union,2021/8/9,Moderna,46799535
17289,European Union,2021/8/9,Oxford/AstraZeneca,66412767
17290,European Union,2021/8/9,Pfizer/BioNTech,348886783
17291,European Union,2021/8/9,Sinopharm/Beijing,2073838
17292,European Union,2021/8/9,Sputnik V,1831298
17293,European Union,2021/8/10,Johnson&Johnson,12034919
17294,European Union,2021/8/10,Moderna,47007644
17295,European Union,2021/8/10,Oxford/AstraZeneca,66446607
17296,European Union,2021/8/10,Pfizer/BioNTech,350073176
17297,European Union,2021/8/10,Sinopharm/Beijing,2073838
17298,European Union,2021/8/10,Sputnik V,1831298
17299,European Union,2021/8/11,Johnson&Johnson,12071490
17300,European Union,2021/8/11,Moderna,47193956
17301,European Union,2021/8/11,Oxford/AstraZeneca,66479639
17302,European Union,2021/8/11,Pfizer/BioNTech,351331526
17303,European Union,2021/8/11,Sinopharm/Beijing,2073838
17304,European Union,2021/8/11,Sputnik V,1831298
17305,European Union,2021/8/12,Johnson&Johnson,12111100
17306,European Union,2021/8/12,Moderna,47375165
17307,European Union,2021/8/12,Oxford/AstraZeneca,66505727
17308,European Union,2021/8/12,Pfizer/BioNTech,352510796
17309,European Union,2021/8/12,Sinopharm/Beijing,2073838
17310,European Union,2021/8/12,Sputnik V,1831298
17311,European Union,2021/8/13,Johnson&Johnson,12514977
17312,European Union,2021/8/13,Moderna,48482074
17313,European Union,2021/8/13,Oxford/AstraZeneca,66707527
17314,European Union,2021/8/13,Pfizer/BioNTech,357435670
17315,European Union,2021/8/13,Sinopharm/Beijing,2077832
17316,European Union,2021/8/13,Sputnik V,1833737
17317,European Union,2021/8/14,Johnson&Johnson,12540197
17318,European Union,2021/8/14,Moderna,48587400
17319,European Union,2021/8/14,Oxford/AstraZeneca,66715360
17320,European Union,2021/8/14,Pfizer/BioNTech,357990659
17321,European Union,2021/8/14,Sinopharm/Beijing,2077832
17322,European Union,2021/8/14,Sputnik V,1833737
17323,European Union,2021/8/15,Johnson&Johnson,12551647
17324,European Union,2021/8/15,Moderna,48626197
17325,European Union,2021/8/15,Oxford/AstraZeneca,66718615
17326,European Union,2021/8/15,Pfizer/BioNTech,358215453
17327,European Union,2021/8/15,Sinopharm/Beijing,2077832
17328,European Union,2021/8/15,Sputnik V,1833737
17329,European Union,2021/8/16,Johnson&Johnson,12578682
17330,European Union,2021/8/16,Moderna,48760808
17331,European Union,2021/8/16,Oxford/AstraZeneca,66733633
17332,European Union,2021/8/16,Pfizer/BioNTech,359101893
17333,European Union,2021/8/16,Sinopharm/Beijing,2077832
17334,European Union,2021/8/16,Sputnik V,1833737
17335,European Union,2021/8/17,Johnson&Johnson,12611404
17336,European Union,2021/8/17,Moderna,48928494
17337,European Union,2021/8/17,Oxford/AstraZeneca,66757096
17338,European Union,2021/8/17,Pfizer/BioNTech,360096617
17339,European Union,2021/8/17,Sinopharm/Beijing,2077832
17340,European Union,2021/8/17,Sputnik V,1833737
17341,European Union,2021/8/18,Johnson&Johnson,12647981
17342,European Union,2021/8/18,Moderna,49083441
17343,European Union,2021/8/18,Oxford/AstraZeneca,66778003
17344,European Union,2021/8/18,Pfizer/BioNTech,361157181
17345,European Union,2021/8/18,Sinopharm/Beijing,2077832
17346,European Union,2021/8/18,Sputnik V,1833737
17347,European Union,2021/8/19,Johnson&Johnson,12684191
17348,European Union,2021/8/19,Moderna,49250355
17349,European Union,2021/8/19,Oxford/AstraZeneca,66797365
17350,European Union,2021/8/19,Pfizer/BioNTech,362092551
17351,European Union,2021/8/19,Sinopharm/Beijing,2077832
17352,European Union,2021/8/19,Sputnik V,1833737
17353,European Union,2021/8/20,Johnson&Johnson,13013505
17354,European Union,2021/8/20,Moderna,50213303
17355,European Union,2021/8/20,Oxford/AstraZeneca,66862680
17356,European Union,2021/8/20,Pfizer/BioNTech,366069733
17357,European Union,2021/8/20,Sinopharm/Beijing,2081116
17358,European Union,2021/8/20,Sputnik V,1835873
17359,European Union,2021/8/21,Johnson&Johnson,13035963
17360,European Union,2021/8/21,Moderna,50320818
17361,European Union,2021/8/21,Oxford/AstraZeneca,66872331
17362,European Union,2021/8/21,Pfizer/BioNTech,366612512
17363,European Union,2021/8/21,Sinopharm/Beijing,2081116
17364,European Union,2021/8/21,Sputnik V,1835873
17365,European Union,2021/8/22,Johnson&Johnson,13046665
17366,European Union,2021/8/22,Moderna,50373424
17367,European Union,2021/8/22,Oxford/AstraZeneca,66879559
17368,European Union,2021/8/22,Pfizer/BioNTech,366888517
17369,European Union,2021/8/22,Sinopharm/Beijing,2081116
17370,European Union,2021/8/22,Sputnik V,1835873
17371,European Union,2021/8/23,Johnson&Johnson,13074811
17372,European Union,2021/8/23,Moderna,50537362
17373,European Union,2021/8/23,Oxford/AstraZeneca,66895957
17374,European Union,2021/8/23,Pfizer/BioNTech,367785254
17375,European Union,2021/8/23,Sinopharm/Beijing,2081116
17376,European Union,2021/8/23,Sputnik V,1835873
17377,European Union,2021/8/24,Johnson&Johnson,13106526
17378,European Union,2021/8/24,Moderna,50719363
17379,European Union,2021/8/24,Oxford/AstraZeneca,66907889
17380,European Union,2021/8/24,Pfizer/BioNTech,368737865
17381,European Union,2021/8/24,Sinopharm/Beijing,2081116
17382,European Union,2021/8/24,Sputnik V,1835873
17383,European Union,2021/8/25,Johnson&Johnson,13140128
17384,European Union,2021/8/25,Moderna,50883324
17385,European Union,2021/8/25,Oxford/AstraZeneca,66918601
17386,European Union,2021/8/25,Pfizer/BioNTech,369723217
17387,European Union,2021/8/25,Sinopharm/Beijing,2081116
17388,European Union,2021/8/25,Sputnik V,1835873
17389,European Union,2021/8/26,Johnson&Johnson,13173251
17390,European Union,2021/8/26,Moderna,51057125
17391,European Union,2021/8/26,Oxford/AstraZeneca,66928283
17392,European Union,2021/8/26,Pfizer/BioNTech,370625904
17393,European Union,2021/8/26,Sinopharm/Beijing,2081116
17394,European Union,2021/8/26,Sputnik V,1835873
17395,European Union,2021/8/27,Johnson&Johnson,13418718
17396,European Union,2021/8/27,Moderna,51905563
17397,European Union,2021/8/27,Oxford/AstraZeneca,66972134
17398,European Union,2021/8/27,Pfizer/BioNTech,374017613
17399,European Union,2021/8/27,Sinopharm/Beijing,2085862
17400,European Union,2021/8/27,Sputnik V,1837474
17401,European Union,2021/8/28,Johnson&Johnson,13440653
17402,European Union,2021/8/28,Moderna,52029168
17403,European Union,2021/8/28,Oxford/AstraZeneca,66975203
17404,European Union,2021/8/28,Pfizer/BioNTech,374594874
17405,European Union,2021/8/28,Sinopharm/Beijing,2085862
17406,European Union,2021/8/28,Sputnik V,1837474
17407,European Union,2021/8/29,Johnson&Johnson,13451120
17408,European Union,2021/8/29,Moderna,52082750
17409,European Union,2021/8/29,Oxford/AstraZeneca,66976994
17410,European Union,2021/8/29,Pfizer/BioNTech,374900585
17411,European Union,2021/8/29,Sinopharm/Beijing,2085862
17412,European Union,2021/8/29,Sputnik V,1837474
17413,European Union,2021/8/30,Johnson&Johnson,13474903
17414,European Union,2021/8/30,Moderna,52242489
17415,European Union,2021/8/30,Oxford/AstraZeneca,66983056
17416,European Union,2021/8/30,Pfizer/BioNTech,375742954
17417,European Union,2021/8/30,Sinopharm/Beijing,2085862
17418,European Union,2021/8/30,Sputnik V,1837474
17419,European Union,2021/8/31,Johnson&Johnson,13501365
17420,European Union,2021/8/31,Moderna,52425937
17421,European Union,2021/8/31,Oxford/AstraZeneca,66988777
17422,European Union,2021/8/31,Pfizer/BioNTech,376608305
17423,European Union,2021/8/31,Sinopharm/Beijing,2085862
17424,European Union,2021/8/31,Sputnik V,1837474
17425,European Union,2021/9/1,Johnson&Johnson,13526524
17426,European Union,2021/9/1,Moderna,52594048
17427,European Union,2021/9/1,Oxford/AstraZeneca,66995034
17428,European Union,2021/9/1,Pfizer/BioNTech,377480256
17429,European Union,2021/9/1,Sinopharm/Beijing,2085862
17430,European Union,2021/9/1,Sputnik V,1837474
17431,European Union,2021/9/2,Johnson&Johnson,13552519
17432,European Union,2021/9/2,Moderna,52765383
17433,European Union,2021/9/2,Oxford/AstraZeneca,66999906
17434,European Union,2021/9/2,Pfizer/BioNTech,378244684
17435,European Union,2021/9/2,Sinopharm/Beijing,2085862
17436,European Union,2021/9/2,Sputnik V,1837474
17437,European Union,2021/9/3,Johnson&Johnson,13729249
17438,European Union,2021/9/3,Moderna,53493296
17439,European Union,2021/9/3,Oxford/AstraZeneca,67030718
17440,European Union,2021/9/3,Pfizer/BioNTech,381140884
17441,European Union,2021/9/3,Sinopharm/Beijing,2090907
17442,European Union,2021/9/3,Sputnik V,1838853
17443,European Union,2021/9/4,Johnson&Johnson,13744492
17444,European Union,2021/9/4,Moderna,53611995
17445,European Union,2021/9/4,Oxford/AstraZeneca,67032648
17446,European Union,2021/9/4,Pfizer/BioNTech,381665647
17447,European Union,2021/9/4,Sinopharm/Beijing,2090907
17448,European Union,2021/9/4,Sputnik V,1838853
17449,European Union,2021/9/5,Johnson&Johnson,13752621
17450,European Union,2021/9/5,Moderna,53673066
17451,European Union,2021/9/5,Oxford/AstraZeneca,67033492
17452,European Union,2021/9/5,Pfizer/BioNTech,381882514
17453,European Union,2021/9/5,Sinopharm/Beijing,2090907
17454,European Union,2021/9/5,Sputnik V,1838853
17455,European Union,2021/9/6,Johnson&Johnson,13769269
17456,European Union,2021/9/6,Moderna,53813989
17457,European Union,2021/9/6,Oxford/AstraZeneca,67036992
17458,European Union,2021/9/6,Pfizer/BioNTech,382476387
17459,European Union,2021/9/6,Sinopharm/Beijing,2090907
17460,European Union,2021/9/6,Sputnik V,1838853
17461,European Union,2021/9/7,Johnson&Johnson,13788650
17462,European Union,2021/9/7,Moderna,53977614
17463,European Union,2021/9/7,Oxford/AstraZeneca,67040764
17464,European Union,2021/9/7,Pfizer/BioNTech,383109494
17465,European Union,2021/9/7,Sinopharm/Beijing,2090907
17466,European Union,2021/9/7,Sputnik V,1838853
17467,European Union,2021/9/8,Johnson&Johnson,13809337
17468,European Union,2021/9/8,Moderna,54125076
17469,European Union,2021/9/8,Oxford/AstraZeneca,67043967
17470,European Union,2021/9/8,Pfizer/BioNTech,383819270
17471,European Union,2021/9/8,Sinopharm/Beijing,2090907
17472,European Union,2021/9/8,Sputnik V,1838853
17473,European Union,2021/9/9,Johnson&Johnson,13831134
17474,European Union,2021/9/9,Moderna,54282616
17475,European Union,2021/9/9,Oxford/AstraZeneca,67046649
17476,European Union,2021/9/9,Pfizer/BioNTech,384468006
17477,European Union,2021/9/9,Sinopharm/Beijing,2090907
17478,European Union,2021/9/9,Sputnik V,1838853
17479,European Union,2021/9/10,Johnson&Johnson,13973178
17480,European Union,2021/9/10,Moderna,54765763
17481,European Union,2021/9/10,Oxford/AstraZeneca,67066376
17482,European Union,2021/9/10,Pfizer/BioNTech,386680254
17483,European Union,2021/9/10,Sinopharm/Beijing,2094980
17484,European Union,2021/9/10,Sputnik V,1840028
17485,European Union,2021/9/11,Johnson&Johnson,13988803
17486,European Union,2021/9/11,Moderna,54857748
17487,European Union,2021/9/11,Oxford/AstraZeneca,67067447
17488,European Union,2021/9/11,Pfizer/BioNTech,387145038
17489,European Union,2021/9/11,Sinopharm/Beijing,2094980
17490,European Union,2021/9/11,Sputnik V,1840028
17491,European Union,2021/9/12,Johnson&Johnson,13996793
17492,European Union,2021/9/12,Moderna,54893783
17493,European Union,2021/9/12,Oxford/AstraZeneca,67067931
17494,European Union,2021/9/12,Pfizer/BioNTech,387351843
17495,European Union,2021/9/12,Sinopharm/Beijing,2094980
17496,European Union,2021/9/12,Sputnik V,1840028
17497,European Union,2021/9/13,Johnson&Johnson,14015183
17498,European Union,2021/9/13,Moderna,54996043
17499,European Union,2021/9/13,Oxford/AstraZeneca,67070222
17500,European Union,2021/9/13,Pfizer/BioNTech,387901982
17501,European Union,2021/9/13,Sinopharm/Beijing,2094980
17502,European Union,2021/9/13,Sputnik V,1840028
17503,European Union,2021/9/14,Johnson&Johnson,14035706
17504,European Union,2021/9/14,Moderna,55116192
17505,European Union,2021/9/14,Oxford/AstraZeneca,67073247
17506,European Union,2021/9/14,Pfizer/BioNTech,388514100
17507,European Union,2021/9/14,Sinopharm/Beijing,2094980
17508,European Union,2021/9/14,Sputnik V,1840028
17509,European Union,2021/9/15,Johnson&Johnson,14058091
17510,European Union,2021/9/15,Moderna,55223081
17511,European Union,2021/9/15,Oxford/AstraZeneca,67075614
17512,European Union,2021/9/15,Pfizer/BioNTech,389210825
17513,European Union,2021/9/15,Sinopharm/Beijing,2094980
17514,European Union,2021/9/15,Sputnik V,1840028
17515,European Union,2021/9/16,Johnson&Johnson,14081941
17516,European Union,2021/9/16,Moderna,55333175
17517,European Union,2021/9/16,Oxford/AstraZeneca,67078278
17518,European Union,2021/9/16,Pfizer/BioNTech,389825952
17519,European Union,2021/9/16,Sinopharm/Beijing,2094980
17520,European Union,2021/9/16,Sputnik V,1840028
17521,European Union,2021/9/17,Johnson&Johnson,14235406
17522,European Union,2021/9/17,Moderna,55723946
17523,European Union,2021/9/17,Oxford/AstraZeneca,67095306
17524,European Union,2021/9/17,Pfizer/BioNTech,391715426
17525,European Union,2021/9/17,Sinopharm/Beijing,2098577
17526,European Union,2021/9/17,Sputnik V,1841030
17527,European Union,2021/9/18,Johnson&Johnson,14251805
17528,European Union,2021/9/18,Moderna,55805185
17529,European Union,2021/9/18,Oxford/AstraZeneca,67096264
17530,European Union,2021/9/18,Pfizer/BioNTech,392153616
17531,European Union,2021/9/18,Sinopharm/Beijing,2098577
17532,European Union,2021/9/18,Sputnik V,1841030
17533,European Union,2021/9/19,Johnson&Johnson,14260410
17534,European Union,2021/9/19,Moderna,55834865
17535,European Union,2021/9/19,Oxford/AstraZeneca,67096774
17536,European Union,2021/9/19,Pfizer/BioNTech,392358655
17537,European Union,2021/9/19,Sinopharm/Beijing,2098577
17538,European Union,2021/9/19,Sputnik V,1841030
17539,European Union,2021/9/20,Johnson&Johnson,14277813
17540,European Union,2021/9/20,Moderna,55923541
17541,European Union,2021/9/20,Oxford/AstraZeneca,67098964
17542,European Union,2021/9/20,Pfizer/BioNTech,392883196
17543,European Union,2021/9/20,Sinopharm/Beijing,2098577
17544,European Union,2021/9/20,Sputnik V,1841030
17545,European Union,2021/9/21,Johnson&Johnson,14298757
17546,European Union,2021/9/21,Moderna,56027904
17547,European Union,2021/9/21,Oxford/AstraZeneca,67101089
17548,European Union,2021/9/21,Pfizer/BioNTech,393478458
17549,European Union,2021/9/21,Sinopharm/Beijing,2098577
17550,European Union,2021/9/21,Sputnik V,1841030
17551,European Union,2021/9/22,Johnson&Johnson,14321485
17552,European Union,2021/9/22,Moderna,56120314
17553,European Union,2021/9/22,Oxford/AstraZeneca,67102941
17554,European Union,2021/9/22,Pfizer/BioNTech,394157961
17555,European Union,2021/9/22,Sinopharm/Beijing,2098577
17556,European Union,2021/9/22,Sputnik V,1841030
17557,European Union,2021/9/23,Johnson&Johnson,14347803
17558,European Union,2021/9/23,Moderna,56214807
17559,European Union,2021/9/23,Oxford/AstraZeneca,67104654
17560,European Union,2021/9/23,Pfizer/BioNTech,394757806
17561,European Union,2021/9/23,Sinopharm/Beijing,2098577
17562,European Union,2021/9/23,Sputnik V,1841030
17563,European Union,2021/9/24,Johnson&Johnson,14505173
17564,European Union,2021/9/24,Moderna,56563158
17565,European Union,2021/9/24,Oxford/AstraZeneca,67121261
17566,European Union,2021/9/24,Pfizer/BioNTech,396376881
17567,European Union,2021/9/24,Sinopharm/Beijing,2102667
17568,European Union,2021/9/24,Sputnik V,1841990
17569,European Union,2021/9/25,Johnson&Johnson,14525236
17570,European Union,2021/9/25,Moderna,56633900
17571,European Union,2021/9/25,Oxford/AstraZeneca,67122112
17572,European Union,2021/9/25,Pfizer/BioNTech,396777760
17573,European Union,2021/9/25,Sinopharm/Beijing,2102667
17574,European Union,2021/9/25,Sputnik V,1841990
17575,European Union,2021/9/26,Johnson&Johnson,14535934
17576,European Union,2021/9/26,Moderna,56659666
17577,European Union,2021/9/26,Oxford/AstraZeneca,67122524
17578,European Union,2021/9/26,Pfizer/BioNTech,396959034
17579,European Union,2021/9/26,Sinopharm/Beijing,2102667
17580,European Union,2021/9/26,Sputnik V,1841990
17581,European Union,2021/9/27,Johnson&Johnson,14557549
17582,European Union,2021/9/27,Moderna,56730470
17583,European Union,2021/9/27,Oxford/AstraZeneca,67124505
17584,European Union,2021/9/27,Pfizer/BioNTech,397424132
17585,European Union,2021/9/27,Sinopharm/Beijing,2102667
17586,European Union,2021/9/27,Sputnik V,1841990
17587,European Union,2021/9/28,Johnson&Johnson,14581803
17588,European Union,2021/9/28,Moderna,56813984
17589,European Union,2021/9/28,Oxford/AstraZeneca,67126286
17590,European Union,2021/9/28,Pfizer/BioNTech,397948499
17591,European Union,2021/9/28,Sinopharm/Beijing,2102667
17592,European Union,2021/9/28,Sputnik V,1841990
17593,European Union,2021/9/29,Johnson&Johnson,14608102
17594,European Union,2021/9/29,Moderna,56891972
17595,European Union,2021/9/29,Oxford/AstraZeneca,67128619
17596,European Union,2021/9/29,Pfizer/BioNTech,398560339
17597,European Union,2021/9/29,Sinopharm/Beijing,2102667
17598,European Union,2021/9/29,Sputnik V,1841990
17599,European Union,2021/9/30,Johnson&Johnson,14636673
17600,European Union,2021/9/30,Moderna,56984354
17601,European Union,2021/9/30,Oxford/AstraZeneca,67131015
17602,European Union,2021/9/30,Pfizer/BioNTech,399117312
17603,European Union,2021/9/30,Sinopharm/Beijing,2102667
17604,European Union,2021/9/30,Sputnik V,1841990
17605,European Union,2021/10/1,Johnson&Johnson,14765709
17606,European Union,2021/10/1,Moderna,57232847
17607,European Union,2021/10/1,Oxford/AstraZeneca,67140493
17608,European Union,2021/10/1,Pfizer/BioNTech,400547685
17609,European Union,2021/10/1,Sinopharm/Beijing,2106695
17610,European Union,2021/10/1,Sputnik V,1842782
17611,European Union,2021/10/2,Johnson&Johnson,14780423
17612,European Union,2021/10/2,Moderna,57290461
17613,European Union,2021/10/2,Oxford/AstraZeneca,67141116
17614,European Union,2021/10/2,Pfizer/BioNTech,400838747
17615,European Union,2021/10/2,Sinopharm/Beijing,2106695
17616,European Union,2021/10/2,Sputnik V,1842782
17617,European Union,2021/10/3,Johnson&Johnson,14789232
17618,European Union,2021/10/3,Moderna,57309360
17619,European Union,2021/10/3,Oxford/AstraZeneca,67141409
17620,European Union,2021/10/3,Pfizer/BioNTech,400955869
17621,European Union,2021/10/3,Sinopharm/Beijing,2106695
17622,European Union,2021/10/3,Sputnik V,1842782
17623,European Union,2021/10/4,Johnson&Johnson,14807831
17624,European Union,2021/10/4,Moderna,57366686
17625,European Union,2021/10/4,Oxford/AstraZeneca,67142783
17626,European Union,2021/10/4,Pfizer/BioNTech,401344661
17627,European Union,2021/10/4,Sinopharm/Beijing,2106695
17628,European Union,2021/10/4,Sputnik V,1842782
17629,European Union,2021/10/5,Johnson&Johnson,14830529
17630,European Union,2021/10/5,Moderna,57441360
17631,European Union,2021/10/5,Oxford/AstraZeneca,67144220
17632,European Union,2021/10/5,Pfizer/BioNTech,401812264
17633,European Union,2021/10/5,Sinopharm/Beijing,2106695
17634,European Union,2021/10/5,Sputnik V,1842782
17635,European Union,2021/10/6,Johnson&Johnson,14852708
17636,European Union,2021/10/6,Moderna,57506906
17637,European Union,2021/10/6,Oxford/AstraZeneca,67145138
17638,European Union,2021/10/6,Pfizer/BioNTech,402330924
17639,European Union,2021/10/6,Sinopharm/Beijing,2106695
17640,European Union,2021/10/6,Sputnik V,1842782
17641,European Union,2021/10/7,Johnson&Johnson,14877503
17642,European Union,2021/10/7,Moderna,57582277
17643,European Union,2021/10/7,Oxford/AstraZeneca,67145973
17644,European Union,2021/10/7,Pfizer/BioNTech,402816873
17645,European Union,2021/10/7,Sinopharm/Beijing,2106695
17646,European Union,2021/10/7,Sputnik V,1842782
17647,European Union,2021/10/8,Johnson&Johnson,14936258
17648,European Union,2021/10/8,Moderna,57654774
17649,European Union,2021/10/8,Oxford/AstraZeneca,67150636
17650,European Union,2021/10/8,Pfizer/BioNTech,403490893
17651,European Union,2021/10/8,Sinopharm/Beijing,2108368
17652,European Union,2021/10/8,Sputnik V,1843001
17653,European Union,2021/10/9,Johnson&Johnson,14937080
17654,European Union,2021/10/9,Moderna,57676732
17655,European Union,2021/10/9,Oxford/AstraZeneca,67150901
17656,European Union,2021/10/9,Pfizer/BioNTech,403612939
17657,European Union,2021/10/9,Sinopharm/Beijing,2108368
17658,European Union,2021/10/9,Sputnik V,1843001
